cid,text,time,author,channel,votes,photo,heart
Ugwvt5i5f_vu1Pl_Hvl4AaABAg,"My financial tools:
►Check out my curated list of audiobooks on KukuFM!
Use the Coupon code - AKSHAT50 for 50% off
( Coupon valid for first 250 users)
https://kukufm.sng.link/Apksi/0oz0/lzdt
►Get 50% kickback on your trading fees while trading in Cryptos, check out Vauld: 
https://mobile.vauld.me/Mr0X/Akshat
►Check out my smallcases (through MOBILE APP only):
- Akshat's GREAT Indian Monopolies - 
https://link.smallcase.com/qE6Zswafmjb
- Multibagger SmallCase - 
https://link.smallcase.com/ssZNTI8uajb
- Akshat's Consumer Durable - 
https://link.smallcase.com/iqfkxptLVib
►Check out this exclusive offer by Vested ($10 credited to every funded account who signs up using this link) : 
https://app.vested.co.in/signup?state=referral_code:AKVES100
►Talk to an insurance expert today and get a health/term insurance. Check out Ditto: https://bit.ly/35OBfCm",1 month ago,Akshat Shrivastava,UCqW8jxh4tH1Z1sWPbkGWL4g,2,https://yt3.ggpht.com/VI0OvMwpPQPFGoHAQOHsvtEcFWg-_YzFBhoeohr2CRz1T21Ja4unTGte1Gz6TnDUgVX9wcOG=s176-c-k-c0x00ffffff-no-rj,0.0
UgxtB4jLeWqEfPCxyI54AaABAg,Stupidest advise to invest in FD.,1 month ago,Dummy Account,UCAQLeR3HFvngXoOMr5WYRbw,0,https://yt3.ggpht.com/ytc/AKedOLS_zqnvV09ee9qvCAcbmR9IDpD2kFVCTslwOQ=s176-c-k-c0x00ffffff-no-rj,0.0
Ugzzlx2lorJn78w4CLp4AaABAg,Hahhh... FD ... Are you out of your mind. 7-8 % return.,1 month ago,R@vi,UCIyoXeuOyhY5r4z5SZFwCaQ,0,https://yt3.ggpht.com/H86O3Fw4t85p3La-ZGrV0snvMp9LxqO9IQcDJrPqriRuKWu802wNa110LKPhMCa6bls99TQA=s176-c-k-c0x00ffffff-no-rj,0.0
UgyG9fNMkHKspgrhAZR4AaABAg,Any suggestions on which FD's to go for though?,1 month ago,ZorianDelaCosta,UC_x7ljr_CLx02BQ5ENaLsYQ,1,https://yt3.ggpht.com/ytc/AKedOLQvziHBhdjI7zPvquHPh2Riwsb680FHUByBfA=s176-c-k-c0x00ffffff-no-rj,0.0
UgzPza-pvrONzl5lnXp4AaABAg,Invest in fixed deposits and keep compounding. ...the returns will rise and rise,1 month ago,Allahuakbar Quran,UCyFluaz7tg_Gu0MdliAKA4w,1,https://yt3.ggpht.com/ytc/AKedOLTn6wAFiWwlxLFK0Cj3SbXkE2j1rltC9anuJ_ELuZidiMAkwTR9kuDI1CL5UxR-=s176-c-k-c0x00ffffff-no-rj,0.0
UgzlrUlFAygxjiuXjeZ4AaABAg,Ankur warikoo wants to know your location.,1 month ago,aditya avatapalli,UCVIlanydkovDaxOSsMQ1wjQ,0,https://yt3.ggpht.com/ytc/AKedOLQBAMZ352qeDWPI_6gGhBka93_gBYDxse9bEg=s176-c-k-c0x00ffffff-no-rj,0.0
UgwR-d9UDcJW2rKRw5R4AaABAg,"I got $18,810 profit in a single long term trade cycle, I'm so glad my journey to financial-freedom is becoming a reality..",1 month ago,James Norman,UC8frnK6WnGBhuXP3SIyO0Ow,22,https://yt3.ggpht.com/H0Rh-bbkI3HqVyRDE5QsoQwbpxvkxoW5nt8iQjr0CZmjrmDIYovyv9tCI7fEl2NqIEhv17wGzA=s176-c-k-c0x00ffffff-no-rj,0.0
UgyMLmvDLW7R6i-pVQ14AaABAg,"MY FINANCIAL GOAL IS TO BE MAKING AT LEAST UP TO $500,000 EVERY YEAR BY INVESTING HEAVILY BOTH IN CRYPTO AND STOCK. I NEED GUIDIANCE. please comment below",1 month ago,Terry Wilson,UC_E7wkjZlwVEVrbVq-5Tymw,3,https://yt3.ggpht.com/jGU2i2Yi-dZFtajNZx4eVsXDCnEzGUCCJtSLBmM5rs4gStdWgCmAkIjhQwe_S3u_zahfWsBtTQ=s176-c-k-c0x00ffffff-no-rj,0.0
UgwK6MSjuIiolptG8uR4AaABAg,Warikoo Army Attack 😂,1 month ago,anujeet stocks,UCTpWVpl7o7szAF9WMdcmlEQ,0,https://yt3.ggpht.com/ytc/AKedOLTuKd6i-xsyYJ9aj_hsHVCmMJik9bOYmnTB_qoXTRjoZhb6UQf_QrYSllltZbWo=s176-c-k-c0x00ffffff-no-rj,0.0
UgyNa3DtMTd4ZYtMu554AaABAg,The wisest thing that should be on every wise individual's list is to invest in different stream of income and don't depend on the Government to bring in money especially now that the world is experiencing financial crises,1 month ago,kamila Hudson,UCEOiLJ5EZJdfBfg84cAhMzQ,56,https://yt3.ggpht.com/ytc/AKedOLTlPqD1D0iEq_cNmHYP0BJGP5f_4OkQ_3oIW_U8=s176-c-k-c0x00ffffff-no-rj,0.0
UgysTiesxGqgLc-SbN94AaABAg,"If any regular viewer of your content just listens to the last line of this video, she wouldn't believe that you said this. Hahaha..",1 month ago (edited),Apurva Prajapati,UCyGCChD50K4QEKoDDqTU08A,4,https://yt3.ggpht.com/ytc/AKedOLTPX5QxR5O_9HZwIPvPdlXtwvGH4BbcHYpEZdQysA=s176-c-k-c0x00ffffff-no-rj,0.0
UgzMsTmGB8Kgh5XY9kp4AaABAg,An angry Warikoo has entered the chat,1 month ago,Prudvi Kamtam,UC8g_zPnmHrjRDhtlFYz8nEg,1,https://yt3.ggpht.com/ytc/AKedOLTO0I1xBVVjX2kF4G98BiJHVXm1PkSNtuGy1ZMt1A=s176-c-k-c0x00ffffff-no-rj,0.0
UgysjfhzVIbthPbwuJp4AaABAg,Personally taking fd even for most defensive play is not that good i personally see debt fund to be better just by looking at taxes we may need to pay in fd that may make most returns even worse.,1 month ago,Naman Jain,UCnTtg9-XyZ_2W4chKZDgSIg,1,https://yt3.ggpht.com/ytc/AKedOLT4sgtbKKSTxjeRsnSxEirewwGcfMf_lUuL8U9027Q=s176-c-k-c0x00ffffff-no-rj,0.0
UgyIhgJuVVOxX4fJSqp4AaABAg,❤️,1 month ago,Ojas Banker ,UCQi-hiCJmurx1xNDoId0sxQ,0,https://yt3.ggpht.com/U7cQsMQk5jsEtpEkQRw9XEqg4I5y9JYu1JUFXRg8Zl2RJzrO5h9yyXHTJgW3A3NbqtEweBxVZg=s176-c-k-c0x00ffffff-no-rj,0.0
UgxdjUWf8LL9tkfPxFB4AaABAg,I don't think we should consider FD as a investment purpose but it may be a saving instrument during volatile market.,1 month ago,Sunil Sharma,UC2UF7JBvcDi27iyFHz_WQcA,10,https://yt3.ggpht.com/ytc/AKedOLSCB5WumdTOiAE-MqlKl4JvA0mcLMh4r4CK0qrW=s176-c-k-c0x00ffffff-no-rj,0.0
UgxJMM85cdb6VaFNK6p4AaABAg,"Hey Akshat, if possible please make a video on how to start on building retirement fund for someone who is in late 40's and has just paid off all the debts and almost only one year of income has been saved till now. 
It would be a great help on personal finance if you make a video like that.
Eagerly waiting for your reply",1 month ago (edited),D Aayush,UCTa612_EXGL_3XdJshwxmOQ,2,https://yt3.ggpht.com/ytc/AKedOLRrDqHAiW7bjZoAYYqpghzGORN64k0ZCMqP1A=s176-c-k-c0x00ffffff-no-rj,0.0
Ugy4tSEgr5ssLJcZ1MN4AaABAg,ankur warikoo -ye doglapan hai,1 month ago,NITISH,UCdYO2JAYMg3G6nAqXQ4MOHQ,5,https://yt3.ggpht.com/ytc/AKedOLR-SWhwJpnLnueRQxRHaAr0g20Y28CNhP1taw=s176-c-k-c0x00ffffff-no-rj,0.0
UgxXEs-veAmEPUPMOgt4AaABAg,Warikoo sir : tu mera dost nhi hai 😂,1 month ago,Satyam Rathor,UC0W2NvpQFHaumZNjTcxKpng,18,https://yt3.ggpht.com/zb8CPsjJzhJcWWbphm6UysD5gw_GPssfLI7DyK5QOHr96U2-q1Og9gAN_PhHF0fNwcYzAoEWzg=s176-c-k-c0x00ffffff-no-rj,0.0
UgzAngWqEcIHSChIqbJ4AaABAg,"Warikoo Sir After Watching this :
Tum Mera Dushmann ho !!! 🤣🤣🤣",1 month ago,Yuvraj Soni,UCl0tbU1_bCbW4wcVk0NaQMw,12,https://yt3.ggpht.com/ytc/AKedOLQ186XLaDWQdiEn86U3di21CENiY6MzmHzGyBZ4=s176-c-k-c0x00ffffff-no-rj,0.0
