cid,text,time,author,channel,votes,photo,heart
UgzwgVWNAmlcdQXGO_l4AaABAg,profit booking is what the majority are looking forward to... yes including myself,2 days ago,raghul B,UC22e6ID4DW26qBYWv3C_9cQ,1,https://yt3.ggpht.com/ytc/AKedOLRxkg44YtXrAL75ng5ErcO_ekR0hcSJF2uXzeC4VQ=s176-c-k-c0x00ffffff-no-rj,0.0
UgxFObmjLj3ksPFmhEF4AaABAg,"Just because a stock is going up doesn’t mean it’s a good investment. just because a stock is going down doesn’t mean it’s a bad investment. there's more to a stock than just it's stock price. An entire company more. focus on the company, not just the stock price....",3 days ago,Rita Vincent,UC0Gxfl9r84csYolkvNIUbvg,1,https://yt3.ggpht.com/ytc/AKedOLRPIGJ5qB4fqwusmd3v-brJZ5FsHaZyKe2jvPHF=s176-c-k-c0x00ffffff-no-rj,0.0
UgwlkIoRTNhp1ezd9M94AaABAg,"What’sapp✙19206816960

More updates on XRP,NFT’s,BTC.📊
What’sapp✙19206816960 

More updates on 
XRP,NFT’s,BTC,📊.📊",3 days ago,J. Bravo,UC9tDNKrSn7zGVtUTHrqZMVg,0,https://yt3.ggpht.com/RWoczeAoSlVq2Y7Vsnp-fK8svLJNVfaxttO9_QBBtPUYSgAzLO5D9VO2jxZ2Twy9Z-QGitPc=s176-c-k-c0x00ffffff-no-rj,0.0
UgyMKxQCSlF9QH1FWv54AaABAg,6.95% is inflation in March highest in 17 months,3 days ago,Zeeshan Saiyed COO NRSSA,UCK5jAtDlw73JB0CX_JQalpw,1,https://yt3.ggpht.com/ytc/AKedOLQiNxgJRMGQl8WtBMrYdKIw0mNr6AbZl6HIpQ=s176-c-k-c0x00ffffff-no-rj,0.0
Ugzyfb5JJ4paECr5Gmx4AaABAg,thanks,3 days ago,Dhruwan gupta,UCnDGAwphZf25flxUDMBQlxA,1,https://yt3.ggpht.com/ytc/AKedOLSGloMDSebBbkDLCc6rjCYWYjhFf3Ka2sI-jKfwoQ=s176-c-k-c0x00ffffff-no-rj,0.0
Ugw925ZO-deVFwQseHF4AaABAg.9_Ewrz77Rak9_EzqIbein0,"hi Akshat, the wisdom hatch enrollment is not working",2 weeks ago,Yash Jivrajani,UCC8lVBdVcU9X1te84jvvU0w,0,https://yt3.ggpht.com/ytc/AKedOLTRm9SfLHAAKdbztLJ_ZBDd6P1Arx5NBEf_0C05=s176-c-k-c0x00ffffff-no-rj,0.0
Ugw925ZO-deVFwQseHF4AaABAg.9_Ewrz77Rak9_F9Tqme5lr,Ex child.. What  subtle reference,2 weeks ago,Dragons Unleashed,UCfKO9PGEPOqVkcq9l4EZB1w,0,https://yt3.ggpht.com/ytc/AKedOLQQF87c2xzT3qDJ7Py-FUt6rgslxYArpSydKg=s176-c-k-c0x00ffffff-no-rj,0.0
Ugw925ZO-deVFwQseHF4AaABAg.9_Ewrz77Rak9_FRzlMDIgb,Happy new FISACL year. Thanks for all the teaching. Kindly accept my gratitude. Could you please make a video on ARK Next Generation Internet ETF & ARK Innovation ETF? We have none except you to cover such topics.,2 weeks ago,Formulator,UC8kgpA8HKamP61TAphbYL3w,0,https://yt3.ggpht.com/ytc/AKedOLQp_GQKRQY63aMmgKrQ8MPLWT0kMZ5_aWS55HooI7IhV2RSVHVt2Zxhf1IjwSKk=s176-c-k-c0x00ffffff-no-rj,0.0
Ugw925ZO-deVFwQseHF4AaABAg.9_Ewrz77Rak9_FT7lcZlii,"Hi Akshat,, as u have multiple times spoken about expense ratio on MFs , aren't the rate of returns shown on MF is exclusive of expense ratio. So, in that case if we are happy with the history of  the rate of returns that is mentioned on MFs, shudnt we be just buying it irrespective of expense ratio... Please clarify this, it would be really helpful",2 weeks ago (edited),Eiram Shaikh,UCrb9m_VJQLBoNM2zyAUfKoQ,0,https://yt3.ggpht.com/ytc/AKedOLTk2nab8NMu6BOES7uOqgWW9EHuWth7bGmUwYwr=s176-c-k-c0x00ffffff-no-rj,0.0
Ugw925ZO-deVFwQseHF4AaABAg.9_Ewrz77Rak9_H2xazFa1M,Make a video on polygon matic on the concrrns,2 weeks ago,G Vishwas,UCDovU6kEESIIyK63jggYItA,0,https://yt3.ggpht.com/ytc/AKedOLTh4DkZQkcSwFX9B6g1s8bfo82qDj-T8Cgy0oTCVzL2fzlwqmAHfCAcpI1TaG45=s176-c-k-c0x00ffffff-no-rj,0.0
Ugw925ZO-deVFwQseHF4AaABAg.9_Ewrz77Rak9_HB9DuNCmH," @Yash Jivrajani  What'sapp✙𝟏4348796583

More updates about ADA, CARDANO, SHIB, ETH, NFTs 📈📩

What'sapp✙𝟏4348796583

More updates about ADA, CARDANO, SHIB, ETH, NFTs 📈📩
.",2 weeks ago,Helpline,UCpoN1Fr351oTo_p45EOnhIQ,0,https://yt3.ggpht.com/GmQbJlsOdxYWKOFMfJVxCEZSAFrpH_DSzjIK9s8ch8V58zs4k1TxcFImFWck-LL-QUrIYrQc=s176-c-k-c0x00ffffff-no-rj,0.0
Ugw925ZO-deVFwQseHF4AaABAg.9_Ewrz77Rak9_LlTo_ZwS_,⁰,13 days ago,Charu Malhotra,UCKqBNp0sts-eQgeWJ-tT4tQ,0,https://yt3.ggpht.com/ytc/AKedOLRXwGSaBwd59fuwil4vhFr6HpaDtZ-YZR6IVIU5jw=s176-c-k-c0x00ffffff-no-rj,0.0
Ugw925ZO-deVFwQseHF4AaABAg.9_Ewrz77Rak9_LsyGJEGYK,"yes please make a video on profit booking. whether investing in equities directly, or through MFs, this is a fundamental question to which there seem to no clear answers..",13 days ago,Abhinav Gupta,UC5edZPVfHZjfiaFJ0d95WEQ,0,https://yt3.ggpht.com/ytc/AKedOLTPIi5oj2xG8YSHnlBNEIf8t--OnZdMgixs5bWXXg=s176-c-k-c0x00ffffff-no-rj,0.0
Ugw925ZO-deVFwQseHF4AaABAg.9_Ewrz77Rak9_M2qkDs5bS," @Abhinav Gupta  What'sapp✙𝟏4348796583

More updates about AAPL, GME, AMC, TSLA, BMC, BBBQ📈📩

What'sapp✙𝟏4348796583

More updates about AAPL, GME, AMC, TSLA, BMC, BBBQ📈📩
.",13 days ago,Helpline,UCpoN1Fr351oTo_p45EOnhIQ,0,https://yt3.ggpht.com/GmQbJlsOdxYWKOFMfJVxCEZSAFrpH_DSzjIK9s8ch8V58zs4k1TxcFImFWck-LL-QUrIYrQc=s176-c-k-c0x00ffffff-no-rj,0.0
UgyrSGThxOluORTfxo14AaABAg.9_thsH3vuFV9_u7YVsgl6Y,⬆️⬆️Contact the Wat'sap line above for more information and advice on investment📩📩.... Thanks for your comment☑️☑️,6 hours ago,Akshat S+①⑧⑥⑦②⑨②⑧③③⑥,UCsVHoiyzoGLEViFjLhd4sUg,0,https://yt3.ggpht.com/Omd4Itz_GZB9LbEQJFxzjwrXRpApbH0MdMxH4INYhHG_pIOdBQaHBZOGjCQIZQ8ZP4pNnhzW=s176-c-k-c0x00ffffff-no-rj,0.0
UgzbaqSBpxFTShktarB4AaABAg.9_tgj0K4mrg9_tkZh3PtVM,⬆️⬆️Contact the Wat'sap line above for more information and advice on investment.... Thanks for your comment👍🏻☑️,9 hours ago,Akshat S+①⑧⑥⑦②⑨②⑧③③⑥,UCsVHoiyzoGLEViFjLhd4sUg,0,https://yt3.ggpht.com/Omd4Itz_GZB9LbEQJFxzjwrXRpApbH0MdMxH4INYhHG_pIOdBQaHBZOGjCQIZQ8ZP4pNnhzW=s176-c-k-c0x00ffffff-no-rj,0.0
UgxI-JQYhaXvNtJrTXV4AaABAg.9_skJXISbZP9_sxLz_1f8b,"⬆️ Ensure to contact the What'sap line above for more information and consultation on investment. I have a new investment I am sure you will like to be  part of...
Thanks for your comment 🙂",16 hours ago,WhatsApp +⓽⓵⓽⓼⓶⓽⓽⓶⓽⓷⓶⓸,UCRBGuqujQeCG1gxpvoLEvpQ,0,https://yt3.ggpht.com/ITI6H_xhgtHsuLbHq4DPCjbIEY2Z8HB8Hqv70FGMlrytL9iy-qwejrZIWAFVuseFuVLX8XhjyD4=s176-c-k-c0x00ffffff-no-rj,0.0
UgzvotQpR4SuN4j1iz14AaABAg.9_sCIh7Ie4t9_sF2MV8Zpl,"⬆️ Ensure to contact the What'sap line above for more information and consultation on investment. I have a new investment I am sure you will like to be  part of...
Thanks for your comment 🙂",23 hours ago,WhatsApp +⓽⓵⓽⓼⓶⓽⓽⓶⓽⓷⓶⓸,UCRBGuqujQeCG1gxpvoLEvpQ,0,https://yt3.ggpht.com/ITI6H_xhgtHsuLbHq4DPCjbIEY2Z8HB8Hqv70FGMlrytL9iy-qwejrZIWAFVuseFuVLX8XhjyD4=s176-c-k-c0x00ffffff-no-rj,0.0
Ugzkg-m_u5S9CFCLHi54AaABAg.9_rj5MJQ5ty9_rjCR4imnY,⬆️⬆️Contact the Wat'sap line above for more information and advice on investment📩.... Thanks for your comment.☑️,1 day ago,Akshat S•①⑧⑥⑦②⑨②⑧③③⑥•,UCH1zy8_pn0zYabrD0HoEztw,0,https://yt3.ggpht.com/Nt_mWdAWOTC13sx_YGRk76jhKtnKupn_Yan9OeSuGNVIENQQlkQgxTbzvSbPchkqDqfwTbAJrw=s176-c-k-c0x00ffffff-no-rj,0.0
UgwDJh_fRRUvsnp8WSd4AaABAg.9_qedyn35ec9_qrSysWBTg,"What'sapp✙919781763752

       More profitable updates on trading and Investing📊
  What'sapp✙919781763752

More updates on crypto, XRP,.. NFT's,BTC📊🚀 🇮🇳🇧🇩🇵🇰🌎",1 day ago,💻Pinnedby Akshat Shrivastava,UCpYev7S8BAk0uygmXvb9chQ,0,https://yt3.ggpht.com/MUtvzOmH_KsF6FCSvcBjLVyXEJ_aHJhWt5avSmv2ikbsD_H8_XsGQAo5InVT3HCT964wFQU_wQ=s176-c-k-c0x00ffffff-no-rj,0.0
UgwDJh_fRRUvsnp8WSd4AaABAg.9_qedyn35ec9_rwm06FzI2,⬆️⬆️ Contact the What'sap line above for more information and advice on investment📩.... Thanks for your comment.✔️,1 day ago,WhatsApp +⑨①⑨⑨①④⑥②①⑤④③,UCYOaw0CMzE3sfDKeMQI2imw,0,https://yt3.ggpht.com/D1puhnqkxVh3Q3Cs7i5GZj3ttX6qfy-_hvYgTJbJIr3wF8CijgcM0dYf1t9SU1baR-JymGK5aA=s176-c-k-c0x00ffffff-no-rj,0.0
UgwRDKkFYIzn2Aq0IOl4AaABAg.9_qS6Z2s-5r9_qpuB4ZuH-,"⬆️ Ensure to contact the What'sap line above for more information and consultation on investment. I have a new investment I am sure you will like to be  part of...
Thanks for your comment 🙂",1 day ago,WhatsApp +⓽⓵⓽⓼⓶⓽⓽⓶⓽⓷⓶⓸,UCRBGuqujQeCG1gxpvoLEvpQ,0,https://yt3.ggpht.com/ITI6H_xhgtHsuLbHq4DPCjbIEY2Z8HB8Hqv70FGMlrytL9iy-qwejrZIWAFVuseFuVLX8XhjyD4=s176-c-k-c0x00ffffff-no-rj,0.0
UgyPQW6X4I0Hd40pE4J4AaABAg.9_q5TRaFszR9_q87OuKEWI,⬆️⬆️Contact the Wat'sap line above for more information and advice on investment.... Thanks for your comment.,1 day ago,Akshat S•①⑧⑥⑦②⑨②⑧③③⑥•,UCH1zy8_pn0zYabrD0HoEztw,0,https://yt3.ggpht.com/Nt_mWdAWOTC13sx_YGRk76jhKtnKupn_Yan9OeSuGNVIENQQlkQgxTbzvSbPchkqDqfwTbAJrw=s176-c-k-c0x00ffffff-no-rj,0.0
UgyPQW6X4I0Hd40pE4J4AaABAg.9_q5TRaFszR9_qrV225WC6,"What'sapp✙919781763752

       More profitable updates on trading and Investing📊
  What'sapp✙919781763752

More updates on crypto, XRP,.. NFT's,BTC📊🚀 🇮🇳🇧🇩🇵🇰🌎",1 day ago,💻Pinnedby Akshat Shrivastava,UCpYev7S8BAk0uygmXvb9chQ,0,https://yt3.ggpht.com/MUtvzOmH_KsF6FCSvcBjLVyXEJ_aHJhWt5avSmv2ikbsD_H8_XsGQAo5InVT3HCT964wFQU_wQ=s176-c-k-c0x00ffffff-no-rj,0.0
UgyBG_d2BgJxfZx7Rql4AaABAg.9_pvHwhpiyC9_qLP9l5rJI,"Thanks for your comment.
For more information, advice and consultation on investments, reach out to the What'sap line above.",1 day ago,WhatsApp +⑨①⑨⑨①④⑥②①⑤④③,UCYOaw0CMzE3sfDKeMQI2imw,0,https://yt3.ggpht.com/D1puhnqkxVh3Q3Cs7i5GZj3ttX6qfy-_hvYgTJbJIr3wF8CijgcM0dYf1t9SU1baR-JymGK5aA=s176-c-k-c0x00ffffff-no-rj,0.0
UgySVgpGyKMCNZjSoC54AaABAg.9_pmTuebgiL9_q82rWMiXm,⬆️⬆️Contact the Wat'sap line above for more information and advice on investment.... Thanks for your comment.,1 day ago,Akshat S•①⑧⑥⑦②⑨②⑧③③⑥•,UCH1zy8_pn0zYabrD0HoEztw,1,https://yt3.ggpht.com/Nt_mWdAWOTC13sx_YGRk76jhKtnKupn_Yan9OeSuGNVIENQQlkQgxTbzvSbPchkqDqfwTbAJrw=s176-c-k-c0x00ffffff-no-rj,0.0
UgySVgpGyKMCNZjSoC54AaABAg.9_pmTuebgiL9_qrWcr1sRb,"What'sapp✙919781763752

       More profitable updates on trading and Investing📊
  What'sapp✙919781763752

More updates on crypto, XRP,.. NFT's,BTC📊🚀 🇮🇳🇧🇩🇵🇰🌎",1 day ago,💻Pinnedby Akshat Shrivastava,UCpYev7S8BAk0uygmXvb9chQ,0,https://yt3.ggpht.com/MUtvzOmH_KsF6FCSvcBjLVyXEJ_aHJhWt5avSmv2ikbsD_H8_XsGQAo5InVT3HCT964wFQU_wQ=s176-c-k-c0x00ffffff-no-rj,0.0
UgydvG3LM9omQVvIg8Z4AaABAg.9_pTCNU8BnX9_qLR3VR3nl,"⬆️Thanks for your comment.
For more information, advice and consultation on investments, reach out to the What'sap line above.",1 day ago,WhatsApp +⑨①⑨⑨①④⑥②①⑤④③,UCYOaw0CMzE3sfDKeMQI2imw,0,https://yt3.ggpht.com/D1puhnqkxVh3Q3Cs7i5GZj3ttX6qfy-_hvYgTJbJIr3wF8CijgcM0dYf1t9SU1baR-JymGK5aA=s176-c-k-c0x00ffffff-no-rj,0.0
UgydvG3LM9omQVvIg8Z4AaABAg.9_pTCNU8BnX9_qrY53jT33,"What'sapp✙919781763752

       More profitable updates on trading and Investing📊
  What'sapp✙919781763752

More updates on crypto, XRP, NFT's,BTC📊🚀 🇮🇳🇧🇩🇵🇰🌎..",1 day ago,💻Pinnedby Akshat Shrivastava,UCpYev7S8BAk0uygmXvb9chQ,0,https://yt3.ggpht.com/MUtvzOmH_KsF6FCSvcBjLVyXEJ_aHJhWt5avSmv2ikbsD_H8_XsGQAo5InVT3HCT964wFQU_wQ=s176-c-k-c0x00ffffff-no-rj,0.0
Ugw8jJeNmlUbkU4eNJZ4AaABAg.9_oRCAN5qVl9_okq9d9JwQ,⬆️⬆️Contact the Wat'sap line above for more information and advice on investment.... Thanks for your comment,2 days ago,Akshat S+①⑧⑥⑦②⑨②⑧③③⑥,UCyU4YyOtBhgMT-sFoxOYQCA,0,https://yt3.ggpht.com/igMavDt9s4qxlRrd6LFohxgt2thZbrn1FjBUQ4TbbhluwyRxQMo96_xhvU4qY_BTVn81Y3dweA=s176-c-k-c0x00ffffff-no-rj,0.0
UgwHDQtLh4ygBZ27keZ4AaABAg.9_oDybZjuou9_qLTOyhMCY,"⬆️Thanks for your comment.
For more information, advice and consultation on investments, reach out to the What'sap line above.",1 day ago,WhatsApp +⑨①⑨⑨①④⑥②①⑤④③,UCYOaw0CMzE3sfDKeMQI2imw,0,https://yt3.ggpht.com/D1puhnqkxVh3Q3Cs7i5GZj3ttX6qfy-_hvYgTJbJIr3wF8CijgcM0dYf1t9SU1baR-JymGK5aA=s176-c-k-c0x00ffffff-no-rj,0.0
UgzwgVWNAmlcdQXGO_l4AaABAg.9_o1yVgc4BM9_qrZteZam0,"What'sapp✙919781763752

       More profitable updates on trading and Investing📊
  What'sapp✙919781763752

More updates on crypto, XRP,.. NFT's,BTC📊🚀 🇮🇳🇧🇩🇵🇰🌎",1 day ago,💻Pinnedby Akshat Shrivastava,UCpYev7S8BAk0uygmXvb9chQ,0,https://yt3.ggpht.com/MUtvzOmH_KsF6FCSvcBjLVyXEJ_aHJhWt5avSmv2ikbsD_H8_XsGQAo5InVT3HCT964wFQU_wQ=s176-c-k-c0x00ffffff-no-rj,0.0
UgxFObmjLj3ksPFmhEF4AaABAg.9_mOVot3E0r9_mvNPji_rI,"What'sapp✙919781763752

       More profitable updates on trading and Investing📊
  What'sapp✙919781763752

More updates on crypto, XRP, NFT's,BTC📊🚀 🇮🇳🇧🇩🇵🇰🌎.",3 days ago,💻Pinnedby Akshat Shrivastava,UCGLdUZ6gTOaBxsbjFjo3SEQ,0,https://yt3.ggpht.com/2lJrAJ1coLfj8teXUMFSRhMcBu38rjZmhkwun5PDOPM8lcZPFfQ0-n6zO8ctvvSZlReKVTJ-LQ=s176-c-k-c0x00ffffff-no-rj,0.0
UgxFObmjLj3ksPFmhEF4AaABAg.9_mOVot3E0r9_rwrYGcWfK,⬆️⬆️ Contact the What'sap line above for more information and advice on investment📩.... Thanks for your comment.✔️,1 day ago,WhatsApp +⑨①⑨⑨①④⑥②①⑤④③,UCYOaw0CMzE3sfDKeMQI2imw,0,https://yt3.ggpht.com/D1puhnqkxVh3Q3Cs7i5GZj3ttX6qfy-_hvYgTJbJIr3wF8CijgcM0dYf1t9SU1baR-JymGK5aA=s176-c-k-c0x00ffffff-no-rj,0.0
UgyMKxQCSlF9QH1FWv54AaABAg.9_lNeIzh1PH9_laLis76Ln,"⬆️ Ensure to contact the What'sap line above for more information and consultation on investment. I have a new investment I am sure you will like to be  part of...
Thanks for your comment 🙂",3 days ago,WhatsApp +⓽⓵⓽⓼⓶⓽⓽⓶⓽⓷⓶⓸,UCRBGuqujQeCG1gxpvoLEvpQ,0,https://yt3.ggpht.com/ITI6H_xhgtHsuLbHq4DPCjbIEY2Z8HB8Hqv70FGMlrytL9iy-qwejrZIWAFVuseFuVLX8XhjyD4=s176-c-k-c0x00ffffff-no-rj,0.0
Ugzyfb5JJ4paECr5Gmx4AaABAg.9_ky5TRLSlo9_lFXIBCqW7,👆👆📩✍️,3 days ago,Admin...,UCYQR1QqBLC9OfrXPi3YL0Rg,0,https://yt3.ggpht.com/TkRIsCeyYLC4SLILfEZrflC9tzdrMwRzi6TIyUb29ZvpOehcoBUY82fVNnJtQYx70ZGo4WPMGg=s176-c-k-c0x00ffffff-no-rj,0.0
UgyxuPolvEHBJDFEljl4AaABAg,"I need an investor...

Minimum capital 5 to 10 lakh rupees

Profits will be shareable everymonth 💰",4 days ago,SHAIK SAMEER,UCcHWDWUALXQUyRfY2EeA1bQ,1,https://yt3.ggpht.com/ytc/AKedOLSV33kgbaz4Gdw_KAfFk3dZ5WpT0UHcE-NyD8ugCQ=s176-c-k-c0x00ffffff-no-rj,0.0
UgzctEyUI7Q4FeL6qwJ4AaABAg,Profit booking video with use-case and examples please :),4 days ago,Achintya Agarwal,UCPqm8PVMoNI6jl4nK-xNXFQ,0,https://yt3.ggpht.com/ytc/AKedOLT4coGux656Q6ICkEEiv7vFr_HJrWSRnYjVyiypIQ=s176-c-k-c0x00ffffff-no-rj,0.0
UgyRWeAbp6uj_wsF-3B4AaABAg,Sir please make vedio in Hindi,4 days ago,swapnil kadukar,UCXczivYB042NeLuoECL7e4A,1,https://yt3.ggpht.com/ytc/AKedOLRWS32HvcaPrIUbXGF266Y_qZCovhq840tU2HrS-Q=s176-c-k-c0x00ffffff-no-rj,0.0
UgyidAUWwkf6CRtS1G14AaABAg,"Thank you 😃, Waiting for the video on Profit booking",4 days ago,Netha ji,UCoyAI--NE53A0Y9W3v3ucBA,1,https://yt3.ggpht.com/ytc/AKedOLQTLtlbW-J2DCvlWCdEO3LQqVMWYbed7VTx=s176-c-k-c0x00ffffff-no-rj,0.0
UgxalAgGaV39OqthUpJ4AaABAg,This guy deserves millions of audience,5 days ago,Niteesh Pandey,UC3fY8j8xdNFV9ZaKGFfnKug,1,https://yt3.ggpht.com/ytc/AKedOLQKK4NToMQCQoJUWOa5tS9mdcXv2YwkhzGOwUPkKRU=s176-c-k-c0x00ffffff-no-rj,0.0
UgyHwpWeVwpru078pnF4AaABAg,Ek number ka gadha nikla tu to...20 minutes kharab kar diye tune.. kuch bhi to naya na bataya tune...bhag sala..,5 days ago,Okay,UCBdEWmX8CTPgNeKibfWVg9A,0,https://yt3.ggpht.com/ytc/AKedOLT8pgp3vxWB0YXnQysXXNwoSMFettKIbm4hnIZOSEpDQYtED3SXMebWauL89vpz=s176-c-k-c0x00ffffff-no-rj,0.0
UgxLI1fuUyTwoA9F9C94AaABAg,"Faltu video, he will not speak anything regarding the title of the video",5 days ago,sharad upadhayaya,UCijprfNkjiIRvHKq8CWt33w,1,https://yt3.ggpht.com/fjjO_q8Ps-K29hnm23AhIFCngN9lQzj15BfabsD4K8ZS1h-xBwfgxWQp6JoIDPMG96E4q0HydGI=s176-c-k-c0x00ffffff-no-rj,0.0
UgxBqhoGsEhHsGJd7yd4AaABAg,"Yaar karre to kya karre for 15 % you didn,t tell",5 days ago,Gurshaan Singh,UC5yCPCtK1mISlftZ4OeAMSA,0,https://yt3.ggpht.com/ytc/AKedOLS_n2ckA3HTQUNbdQOdxLJoeSghaxrDlKzOfzwT=s176-c-k-c0x00ffffff-no-rj,0.0
UgylT7GkMluNbYlepO14AaABAg,"Your videos r very informative akshat , i have learned a lot by watching your videos. Thanks a lot for actively bringing new topics for us.",6 days ago,ADITYA TEWARI,UCODz_25pNJqZuf0ZubxVZWQ,1,https://yt3.ggpht.com/ytc/AKedOLRmVj4NgbuCB7MHGbAWGmFwyitd-qbAlta2VpXZEA=s176-c-k-c0x00ffffff-no-rj,0.0
