cid,text,time,author,channel,votes,photo,heart
Ugy945ILRKmst9Sn9Q54AaABAg.9SnJF7Bav5s9SnKas1Q6o5,"Thank you so much, Beenaa Bishtt",6 months ago,Nisha Madhulika,UCgoxyzvouZM-tCgsYzrYtyg,1,https://yt3.ggpht.com/YTSqxEa8CYWCcI04kAzS1MLXWdR4E6IPcugsl3D5iZ0Iz95CSrQo4OHJ4avraEzesluuS11Frg=s176-c-k-c0x00ffffff-no-rj,0.0
UgwlrkeDFFCvOHmtl_N4AaABAg.9RuwUK343pF9Rw_EIFXJ4q,"Thank you very much,  Neelam Pandey ",7 months ago,Nisha Madhulika,UCgoxyzvouZM-tCgsYzrYtyg,0,https://yt3.ggpht.com/YTSqxEa8CYWCcI04kAzS1MLXWdR4E6IPcugsl3D5iZ0Iz95CSrQo4OHJ4avraEzesluuS11Frg=s176-c-k-c0x00ffffff-no-rj,0.0
UgzIPmzjos9tsHn8KGd4AaABAg.9R_mYVo4gnG9Ra7u-HEVpo,"Thanks  Rakesh Barfa , for your suggestion. I will try to upload it.",7 months ago,Nisha Madhulika,UCgoxyzvouZM-tCgsYzrYtyg,0,https://yt3.ggpht.com/YTSqxEa8CYWCcI04kAzS1MLXWdR4E6IPcugsl3D5iZ0Iz95CSrQo4OHJ4avraEzesluuS11Frg=s176-c-k-c0x00ffffff-no-rj,0.0
UgxyA4BXzIgDBZeijNZ4AaABAg.9RW3Z-7g7ed9RXnPcEQrd_,Yes Sweety Kurrey pakke huye karonde le lijiye ,7 months ago,Nisha Madhulika,UCgoxyzvouZM-tCgsYzrYtyg,1,https://yt3.ggpht.com/YTSqxEa8CYWCcI04kAzS1MLXWdR4E6IPcugsl3D5iZ0Iz95CSrQo4OHJ4avraEzesluuS11Frg=s176-c-k-c0x00ffffff-no-rj,0.0
Ugzdt68SMJP8ZkVCZah4AaABAg.9R95h5j52fO9RAWbmdBG_Q,"Thank you very much,  Seema Mehta ",7 months ago,Nisha Madhulika,UCgoxyzvouZM-tCgsYzrYtyg,0,https://yt3.ggpht.com/YTSqxEa8CYWCcI04kAzS1MLXWdR4E6IPcugsl3D5iZ0Iz95CSrQo4OHJ4avraEzesluuS11Frg=s176-c-k-c0x00ffffff-no-rj,0.0
UgwQ7OpS--cieFU_DdZ4AaABAg.9R5k3VoW8Lu9R5oLZE1XIT,"Thank you very much,  Prakash narayan Prasad ",8 months ago,Nisha Madhulika,UCgoxyzvouZM-tCgsYzrYtyg,0,https://yt3.ggpht.com/YTSqxEa8CYWCcI04kAzS1MLXWdR4E6IPcugsl3D5iZ0Iz95CSrQo4OHJ4avraEzesluuS11Frg=s176-c-k-c0x00ffffff-no-rj,0.0
UgyKwnyQbAEV_ZD0AEt4AaABAg.9R425G2mmsA9R5Qw1KfNy_,"Thank you very much,  Madhu Singh ",8 months ago,Nisha Madhulika,UCgoxyzvouZM-tCgsYzrYtyg,1,https://yt3.ggpht.com/YTSqxEa8CYWCcI04kAzS1MLXWdR4E6IPcugsl3D5iZ0Iz95CSrQo4OHJ4avraEzesluuS11Frg=s176-c-k-c0x00ffffff-no-rj,0.0
UgwoPSGzT6xxoeORc-94AaABAg.9R2dOX9jTq_9R5LjJD9Vvh,"Thank you very much,  Jai Gopal Bohra ",8 months ago,Nisha Madhulika,UCgoxyzvouZM-tCgsYzrYtyg,0,https://yt3.ggpht.com/YTSqxEa8CYWCcI04kAzS1MLXWdR4E6IPcugsl3D5iZ0Iz95CSrQo4OHJ4avraEzesluuS11Frg=s176-c-k-c0x00ffffff-no-rj,0.0
UgwTVI6ff7UZtgLJr854AaABAg.9R0mVzUqfjx9R0naRQW1Un,"Yes Ermdraziwasi  ,  esa bhi kar sakte hain",8 months ago,Nisha Madhulika,UCgoxyzvouZM-tCgsYzrYtyg,1,https://yt3.ggpht.com/YTSqxEa8CYWCcI04kAzS1MLXWdR4E6IPcugsl3D5iZ0Iz95CSrQo4OHJ4avraEzesluuS11Frg=s176-c-k-c0x00ffffff-no-rj,0.0
UgwvrfdOyIYHRe2DUBF4AaABAg.9Qp-ereCUjh9Qp1nnvOtSe,"Thank you so much, Prachi Buddhe",8 months ago,Nisha Madhulika,UCgoxyzvouZM-tCgsYzrYtyg,0,https://yt3.ggpht.com/YTSqxEa8CYWCcI04kAzS1MLXWdR4E6IPcugsl3D5iZ0Iz95CSrQo4OHJ4avraEzesluuS11Frg=s176-c-k-c0x00ffffff-no-rj,0.0
UgyYJOVxuAZDP8kFFpl4AaABAg.9QoLbouasD79QoQbzgreiA,"Thank you very much,  Poonam Rana ",8 months ago,Nisha Madhulika,UCgoxyzvouZM-tCgsYzrYtyg,0,https://yt3.ggpht.com/YTSqxEa8CYWCcI04kAzS1MLXWdR4E6IPcugsl3D5iZ0Iz95CSrQo4OHJ4avraEzesluuS11Frg=s176-c-k-c0x00ffffff-no-rj,0.0
Ugw9cptF3hxPrdOTGj54AaABAg.9QjC5ID7N3Y9QjHaKClY4J,"Thank you so much, Nidhi Agrahari",8 months ago,Nisha Madhulika,UCgoxyzvouZM-tCgsYzrYtyg,1,https://yt3.ggpht.com/YTSqxEa8CYWCcI04kAzS1MLXWdR4E6IPcugsl3D5iZ0Iz95CSrQo4OHJ4avraEzesluuS11Frg=s176-c-k-c0x00ffffff-no-rj,0.0
Ugymjra2xUjmBMvCilJ4AaABAg.9Qgh93sxYh_9QgjUYEHiGs,"Pratishtha Adhikari , ye recipe mere youtube channel par pahle se hi available hai.  Is link ko dekhiye.
https://www.youtube.com/watch?v=G6C3tLlB7j0&t=2s",8 months ago,Nisha Madhulika,UCgoxyzvouZM-tCgsYzrYtyg,0,https://yt3.ggpht.com/YTSqxEa8CYWCcI04kAzS1MLXWdR4E6IPcugsl3D5iZ0Iz95CSrQo4OHJ4avraEzesluuS11Frg=s176-c-k-c0x00ffffff-no-rj,0.0
Ugymjra2xUjmBMvCilJ4AaABAg.9Qgh93sxYh_9QgkhK5tel2, @Nisha Madhulika  sure thank u😊,8 months ago,Pratishtha Adhikari,UC9xj4PF7hLm6HZzmMH2PEcg,0,https://yt3.ggpht.com/ytc/AKedOLTS-aofC8Lb5d388QNALrLH9QzQzmywtcT4X4q6Zg=s176-c-k-c0x00ffffff-no-rj,0.0
UgwmQXdHMy7zDENSqJl4AaABAg.9Qf90cy7e0d9QgbGOM7SXd,"Thank you very much,  Muhammad Hammad ",8 months ago,Nisha Madhulika,UCgoxyzvouZM-tCgsYzrYtyg,0,https://yt3.ggpht.com/YTSqxEa8CYWCcI04kAzS1MLXWdR4E6IPcugsl3D5iZ0Iz95CSrQo4OHJ4avraEzesluuS11Frg=s176-c-k-c0x00ffffff-no-rj,0.0
UgyC-qsZz__dk9Bme8d4AaABAg.9QaPjFUgl1C9QbScK1AZDD,"Main unbranded pan and cooker use krti hu  , *Seema Kumari saini*ap koi bi achi company ka le skte hai. ",8 months ago,Nisha Madhulika,UCgoxyzvouZM-tCgsYzrYtyg,0,https://yt3.ggpht.com/YTSqxEa8CYWCcI04kAzS1MLXWdR4E6IPcugsl3D5iZ0Iz95CSrQo4OHJ4avraEzesluuS11Frg=s176-c-k-c0x00ffffff-no-rj,0.0
UgyC-qsZz__dk9Bme8d4AaABAg.9QaPjFUgl1C9Qb_Hf7XUQr,थैंक्यू मैम,8 months ago,Seema Kumari saini,UC3o5m6z6zMIBEeO9mLzFYrg,0,https://yt3.ggpht.com/ytc/AKedOLRiIwSTwsqzC1C0k1r09kRt_Ev8kBQc9j1ygw=s176-c-k-c0x00ffffff-no-rj,0.0
UgzEzIcNkndJ5egXmkR4AaABAg.9Q_LMCdap-U9Q_Nqj8pPYb,"Thank you so much, Suman Vishwakarma",8 months ago,Nisha Madhulika,UCgoxyzvouZM-tCgsYzrYtyg,0,https://yt3.ggpht.com/YTSqxEa8CYWCcI04kAzS1MLXWdR4E6IPcugsl3D5iZ0Iz95CSrQo4OHJ4avraEzesluuS11Frg=s176-c-k-c0x00ffffff-no-rj,0.0
UgyNWYr_Fpm3zDjaIdp4AaABAg,Wa zabardast,8 months ago,Faisal 4321,UCIH1Kpp-MZPKp1QR2MIW0Mg,0,https://yt3.ggpht.com/ytc/AKedOLSPDAU8mTS8stAmjDmdMqRrHI7R1aWVhD3z_g=s176-c-k-c0x00ffffff-no-rj,0.0
UgyxwCFEh6-MrA-R-Gd4AaABAg,Please Mein Maggi Banakar dikhaiye,8 months ago,Pari Kumari,UCwadXWFmuTwDrplN0GHRHUQ,0,https://yt3.ggpht.com/ytc/AKedOLQOuZBkaoFmxDsgfRmo3g7Yfaor3HzVTW518A=s176-c-k-c0x00ffffff-no-rj,0.0
UgyCVSYAV-H4BYeOfkt4AaABAg,Wow karonde ka acchar khaya hai this is different n yummy,8 months ago,Easy Home Cooking with Richa,UCehEXjCAm9xzjfLCSqx5JwQ,0,https://yt3.ggpht.com/x2rnbwBI0CHEzTspryIwcDg7BNQcUcs9dPNksSKtBFn_whTQOyef7FuHtMTeBJLZIkemBbkVhg=s176-c-k-c0x00ffffff-no-rj,0.0
UgzAFTiNANANMxWUQsp4AaABAg,Really mouth watering... 😍 I love it.,8 months ago,lalit gurjar,UC6yjUi8VWk7JTHZd6_9_w3A,0,https://yt3.ggpht.com/ytc/AKedOLSCq0F4_9tNvPkvxbsvTdHHilcOnsAMxPB3-aeMyw=s176-c-k-c0x00ffffff-no-rj,0.0
UgzKV1jpGZGSl1x6kKJ4AaABAg,It's my favorite recipe,8 months ago,Seeta The Best Vlogs,UC3o8aeUXkk_I-xRU2zy2C9A,0,https://yt3.ggpht.com/jRNiTueYkx9REl4LU6UtDvJs3bGUIDRVcJq8tHmMh8jWsjeEx7ZLYa3e6B_6UAQSBAPezG-P6g=s176-c-k-c0x00ffffff-no-rj,0.0
UgxUOy8ZYee4yaqnGON4AaABAg,शुक्रिया दी,8 months ago,Raj Gaur,UCZFG2Y3KtUbvVCNb8IwMIAA,0,https://yt3.ggpht.com/ytc/AKedOLTXC5_kMROnH_xCTJ0sp813VOrBBCI1LjbrAg=s176-c-k-c0x00ffffff-no-rj,0.0
UgxtalUP3LnhWyKzVxd4AaABAg,"खुप छान झाले,🙏👍❤️",8 months ago,Ujjavala Kulkarni,UCl_5QgfFtbqO4RsVyx_zPYw,0,https://yt3.ggpht.com/ytc/AKedOLQkr7FnIqalktE6G38V01tjFcURwpv6ts9J9Q=s176-c-k-c0x00ffffff-no-rj,0.0
Ugx6SoO1VYxCP3p686t4AaABAg,Nutritous and tasty jam,8 months ago,Firoz Khan,UCdsdaMETm537IiIpabTuAUQ,0,https://yt3.ggpht.com/90GsGtY9rqoDJ6-bRld-gr5q-0JVY8pH9nA-hv6liZ-RAyB64e0uLOnvqEr1Gvi7pJQg5z9p4w=s176-c-k-c0x00ffffff-no-rj,0.0
UgxlPxtVLKW2QWlG3054AaABAg,Dhanyabad didi.,8 months ago,Chitta Biswas,UC-CmGeBtI3Ws-I17pPxiG_g,1,https://yt3.ggpht.com/dmaXVlBNMm9iKyL5iSgSZu_ul-BTpnuDihlsrQhN2Pdp7ATNeOaDYsND09CQGP_N5ymi4cyPwA=s176-c-k-c0x00ffffff-no-rj,0.0
Ugwpl2caeBC_8LXM7354AaABAg,मधु जी मेरे किचन गार्डन मे एक करोंदे का पेड़ है उस पर बहुत करोंदे पक गये थे । मैने कल ही करोंदा जेम ट्राई किया बाजार  से भी बहुत अच्छा जेम बन गया  और करोंदो का भी यूज़ हुआ.. धन्यवाद,8 months ago,Lata Rani,UCf8_6MJC05fdjV1Vp-EsBWA,0,https://yt3.ggpht.com/ytc/AKedOLQeaPJ_uHJFGYY-fsum7VkWxzl3wlh5L6WETHQCLEskvX_ORBIKSnL3wJ4Vi4K7=s176-c-k-c0x00ffffff-no-rj,0.0
UgxvhZHcJJdQNYHqKhJ4AaABAg,Mam ap cake 🍰 ki new recipes send kariya,8 months ago,J makeup tutorial,UCgTBfmhTZo7LI9BxCzmB0VQ,0,https://yt3.ggpht.com/ytc/AKedOLSQ0XcpEc8Q87pLBod1WulsxrOn_mH1lxIASrpHfPReav7SmuPJEIQnpVupCtSA=s176-c-k-c0x00ffffff-no-rj,0.0
UgyP_ihJRE-3YEUEELh4AaABAg,Barish me khane k liye kuch btao please,8 months ago,Aalok,UChHKidx6Ko3wkLrnRUjDABg,1,https://yt3.ggpht.com/ZQm7KeLRlAKgyOWbCORGm3AUQJ0NEtAcAXfeutsFtI0ktO21VAQzgNUpuuHSVwsnVT8mHqGJ=s176-c-k-c0x00ffffff-no-rj,0.0
Ugyw2JwIOt5XP0RL5i54AaABAg,Thnk u for delicious  recipe.Looks really yummy.😋👍,8 months ago,Reena Tamang,UCWNxTGrXkgUZcAwbx2YKmpg,0,https://yt3.ggpht.com/ytc/AKedOLQ3KXqQJK-91ReMseXkNtqmzCgkBAGRUgduyQ=s176-c-k-c0x00ffffff-no-rj,0.0
Ugw9T3LNNcbPB7DO7Pp4AaABAg,I will try this 😋,8 months ago,Meha Seth,UC8XEb9PPtRwPBbZZna1KzJg,0,https://yt3.ggpht.com/ytc/AKedOLRWpFFU-H0z2cQ6Cx8CLc7SWEqGEiPGHDPhe2eKOpHO3qPRDg26t1c-v_of2Eys=s176-c-k-c0x00ffffff-no-rj,0.0
Ugxq6sp0UXQ9ExmaG554AaABAg,Mam soya champs banane ki recipe.,8 months ago,Bipasha Biswas,UC3lco_Nl3BhwrOI3AwlqOAA,0,https://yt3.ggpht.com/ytc/AKedOLQuVi5NKo-uYlcsbRmOkQQbXUL8ebJ_b7SheAAj=s176-c-k-c0x00ffffff-no-rj,0.0
UgwdSEPZ6FoRK2LvOG14AaABAg,Wow so yummy nd perfect recipe 👌👌,8 months ago,Cooking secrets with Pooja 😊,UClyCg9Viv27qtICaOCUbUaA,0,https://yt3.ggpht.com/PBYwLYFYIKtiSDB_NZWRovZouw0nJTEQ4jSFdRUVu090_SdvvCjIgw3gBMt8AZu_QFEJH3qd=s176-c-k-c0x00ffffff-no-rj,0.0
Ugy9n8eUU5vqPBcwMpR4AaABAg,I will definitely try it 😋,8 months ago,Zoya2450,UC9OIoZw05QvIxpEe3sidMZw,0,https://yt3.ggpht.com/ytc/AKedOLR6DiD42_Yf6ayVusryjGUPk1QUesKLxXX3iCVuJdY3seHaP6rk6hCzZC1uA_zP=s176-c-k-c0x00ffffff-no-rj,0.0
UgzmuTyHw8RoIdiQd_B4AaABAg,Very mouthwatering 😋,8 months ago,Babu Rao,UCbNFDPt3TJlRe51ArLsLLIA,0,https://yt3.ggpht.com/ytc/AKedOLRCP2Oq9OjW7qCJaRKLWYwO5UNWBHKQVw8geUEoaXQxCgfrFLVdVdoHsWl9gQ0X=s176-c-k-c0x00ffffff-no-rj,0.0
Ugy4pe3niODXGzfiIp54AaABAg,Mam isme gud nhi daal skte,8 months ago,anjali singh,UCaU0rPqSM9KSBbM0cZBGZpw,0,https://yt3.ggpht.com/S7VB3WSO9TZd0zqbjes8nf4WZb0nBdX87j92yLgztb27hqxPAnKYtj86RZNsB0m5bnguMsSCAA=s176-c-k-c0x00ffffff-no-rj,0.0
