cid,text,time,author,channel,votes,photo,heart
UgxgelqwDHli7B_jayl4AaABAg,"Maam I prepared this cake by your recipe,but it was not spunzy at all",3 weeks ago,akash kumar,UC-X21rx6l16avY4P_YXc-LA,0,https://yt3.ggpht.com/ytc/AKedOLRR6uHQNDUx8yqZ5NLUzI8M03Mg8F-FcY8kUw=s176-c-k-c0x00ffffff-no-rj,0.0
UgwfBjDgwVr3kYF1Wh14AaABAg,Mam cake I want to make a 10 inches container what is the measurement of that size,1 month ago,Hansa Joshi,UCAZBz29KvIZ0QiCa0wVD58w,0,https://yt3.ggpht.com/ytc/AKedOLQ4lpk7OnszwdCnkYs2uNjtWaapJE0byxzpeZxobA=s176-c-k-c0x00ffffff-no-rj,0.0
UgyufxmKKZGb-QNpPxJ4AaABAg,Op,1 month ago,Panditraju Ji,UCIQCaAbhNF5poOMTU8ufMgg,1,https://yt3.ggpht.com/ytc/AKedOLQ_bi2hUeRqKRpslkhlRgqP6cjv-86FkPDm-VILPqvL07nlKgtMuxgQT7YqYF5s=s176-c-k-c0x00ffffff-no-rj,0.0
UgwTk1Su92B6fdvxoEx4AaABAg,"Thank you so much ma'am,aap bahut achhe achhe recipe banati hai🙏",2 months ago,Sangita's Cooking Club,UCV4wpAu_c2LoLyjZNnOM5ng,0,https://yt3.ggpht.com/5ueFBLJMUVUx6lWHacPQhDC3qc9ZIQmeypRkarRaYuFWd2gQVWLMrJ2tklVPQWPK79K8F-KI=s176-c-k-c0x00ffffff-no-rj,0.0
Ugw3MLjZU5isvtD5M-54AaABAg,Super 🌹🌹,2 months ago,Amruta Khan,UCCQuzScBy-mbD978-KdJbkg,0,https://yt3.ggpht.com/ytc/AKedOLShIfxQ46Zo0YatP82SKFho9HryevYXfyFuaw=s176-c-k-c0x00ffffff-no-rj,0.0
UgxFYcT-GGLC6F2McNx4AaABAg,Thankyou mam for this easy tasty recipe...came out so well.,2 months ago,Rupa John,UCsSsjSH0BBLokNI95YBRqzA,0,https://yt3.ggpht.com/ytc/AKedOLQnE_k2CxtKkjmBdsjmQ3w-Qv8gMu9_qLWu=s176-c-k-c0x00ffffff-no-rj,0.0
UgyCWCD9byOvHjUOEul4AaABAg,"Ma'am, mera cake side se poora bake ho jaata hai par beech main se bilkul geela rehta hai..aisa kyun hota hai please madad kjiye!🙏🙏",2 months ago,arjun,UC4f8mdY-NwrSMm2EDcI8WHg,0,https://yt3.ggpht.com/ytc/AKedOLQvdo7Ai-90akFDKnsRe2J98D1Qyknm27raszPA=s176-c-k-c0x00ffffff-no-rj,0.0
Ugx1gmXtN5JYZOWyvQt4AaABAg,Super wow mem you are so great love from Gujarat ❤️,3 months ago,cook with jyostna,UCYgKmBrc1d-p_Bc_Q4x5SGA,0,https://yt3.ggpht.com/XFr5dO9L_W6Hc12jmGtmmFo0e0bMoo_gW5ckd6I6I44opK8rdPGuDE1ZHoXceC4oHTF4aPi6Wt4=s176-c-k-c0x00ffffff-no-rj,0.0
UgzeZv0wjcYXi_iCzrl4AaABAg,Bahut badhiya hai aapka kake,3 months ago,Chitra Vlog,UCvWfs2ovmfJ2IbMGfZoleKw,0,https://yt3.ggpht.com/XkiS1h1pWGg-IfEl_viCCHYYeGHV0-jyo7Tq5fLewqeH3q_hdlZ7xI6_01yFXSM1SMzur6vRfw=s176-c-k-c0x00ffffff-no-rj,0.0
UgwETb4DEeG_nqvUrK94AaABAg,Mam u are too good... I m ur new subscriber,3 months ago,swati swaha mehta,UCqt-vcp5vk-pkvD9KroTLvQ,0,https://yt3.ggpht.com/ytc/AKedOLTwtEhKjEYyulbuVrUyjrRqTtzI8iy0RklDUVWiFw=s176-c-k-c0x00ffffff-no-rj,0.0
UgwsoOK7EEtI2HVt_7V4AaABAg,Why lemon juice is used.,3 months ago,Apu Paul,UCNangozfH0pPTB8HtETv2bg,0,https://yt3.ggpht.com/ytc/AKedOLRgP6hwT4DPDmX7opddOq40AlM5EtkrI4iXNg=s176-c-k-c0x00ffffff-no-rj,0.0
UgzIJ393hIGFHC4wz7t4AaABAg,Namste,3 months ago,उषा सिंह,UC1_iY1ewfQkJElZQh6dnEeA,0,https://yt3.ggpht.com/ytc/AKedOLR0L36xK-Rs6_S10-0oW6MMeUEOB3PPkS7hjVl4=s176-c-k-c0x00ffffff-no-rj,0.0
UgyiZsPsE6ow7h_EyG54AaABAg,Banana.vala,3 months ago,उषा सिंह,UC1_iY1ewfQkJElZQh6dnEeA,0,https://yt3.ggpht.com/ytc/AKedOLR0L36xK-Rs6_S10-0oW6MMeUEOB3PPkS7hjVl4=s176-c-k-c0x00ffffff-no-rj,0.0
UgynbxjVOfenrOGoDJN4AaABAg,Namste.nishamadhulikaji.hamara.cake.sahi.nahi.bana,3 months ago,उषा सिंह,UC1_iY1ewfQkJElZQh6dnEeA,0,https://yt3.ggpht.com/ytc/AKedOLR0L36xK-Rs6_S10-0oW6MMeUEOB3PPkS7hjVl4=s176-c-k-c0x00ffffff-no-rj,0.0
Ugx5_X1cjQXMXiaZpwx4AaABAg,Ye tin chouthai kitana hota hai uske liye mera cake Aataka pada hai,3 months ago,Rajshri Joshi,UCEWhmoJEm4hgbq963DoD_wg,0,https://yt3.ggpht.com/ytc/AKedOLRog1OYbGiJHAYfAYR2_AVcKlHTs3MehUw2Zg=s176-c-k-c0x00ffffff-no-rj,0.0
UgzZ7IzqSGiEdWgoSot4AaABAg,Thank you so much aunty I love your recipe 🥰,3 months ago,Hrishika Raj,UCXPEbDgKHJRhDiTAK3PZhaQ,0,https://yt3.ggpht.com/ytc/AKedOLRSQ_BBiwd1tgap6WAdF8TOwp65hcZ24v-VT_iCqw=s176-c-k-c0x00ffffff-no-rj,0.0
UgxrGBYJwWP2LBjQcml4AaABAg,There is no need of soda ?,4 months ago,Reema Thacker,UCrBNZEL_8GZl1b4yHN8SPqA,0,https://yt3.ggpht.com/yoJlGbiHF7VRTOPD0lVHjYu4LguCvoQ5mtBQna1bNL6TncZLzp731xQP8kOg_jtGY_kdp_VhpA=s176-c-k-c0x00ffffff-no-rj,0.0
UgzzwgUeSybc9LA6pNB4AaABAg,Auntyi made this cake today same way but skipped banana...it was toooooo tasty...thank u so much...please make vanilla tooti frooti cake,4 months ago,Richa,UCKFXXEVM7VHHOXNFShmr7SQ,0,https://yt3.ggpht.com/ytc/AKedOLRv3-Gbqm6LqyiUUkJhkyZIcULjx2RoVW-qBOnv2Q=s176-c-k-c0x00ffffff-no-rj,0.0
UgyUn_1sG7K8n3I5FdR4AaABAg,Agar cooker me salt daal k cake ko bake karege to salt ki bhaap se cake salty nhi ho jaayga kya ?? 🤔 Answer me please!! 🙏🏻,4 months ago (edited),Yusira Bardi,UCa9THRENNAVZsWUrfW7ni-w,1,https://yt3.ggpht.com/ytc/AKedOLQ74J7m3KslGd3v_j4rFx6WQHtUoiSfcBewDg=s176-c-k-c0x00ffffff-no-rj,0.0
UgzJcLaANtKGOFOEQRp4AaABAg,Can I skip sugar,4 months ago,Sheetal Kumari,UCjbniLePj7WwlD5BIjFwGQg,0,https://yt3.ggpht.com/ytc/AKedOLQUp_jRdKhlsy6h6OeyRcOkR8u65m67HEd5sQ=s176-c-k-c0x00ffffff-no-rj,0.0
UgxgelqwDHli7B_jayl4AaABAg.9ZrEL-76mvT9Zrl76-sU4U,Thanks akash kumar  for the feedback.  I'll upload a tips video on this topic,3 weeks ago,Nisha Madhulika,UCgoxyzvouZM-tCgsYzrYtyg,0,https://yt3.ggpht.com/YTSqxEa8CYWCcI04kAzS1MLXWdR4E6IPcugsl3D5iZ0Iz95CSrQo4OHJ4avraEzesluuS11Frg=s176-c-k-c0x00ffffff-no-rj,0.0
UgwfBjDgwVr3kYF1Wh14AaABAg.9ZB2pGwTol-9ZBgZvfC-bs,"Thanks  Hansa Joshi , for your suggestion. I will try to upload it.",1 month ago,Nisha Madhulika,UCgoxyzvouZM-tCgsYzrYtyg,1,https://yt3.ggpht.com/YTSqxEa8CYWCcI04kAzS1MLXWdR4E6IPcugsl3D5iZ0Iz95CSrQo4OHJ4avraEzesluuS11Frg=s176-c-k-c0x00ffffff-no-rj,0.0
