cid,text,time,author,channel,votes,photo,heart
UgwqFU7fs11zAlq4ULd4AaABAg,Thanku mam aapki sari dishes bhut hi teasty hote hai mai ghr pe try krti hun  or mujhse v ye bhot ache bnte hai ab mai bhot  achii cooking krne lg gyi hunn thanku,1 month ago (edited),Nagma Akhtar,UCBzsmbdp2P1cnbFn5qZIdAA,0,https://yt3.ggpht.com/ytc/AKedOLQbjk6NIMJS__ZEd0z_iAHonlIKMktl1SzSYN8j=s176-c-k-c0x00ffffff-no-rj,0.0
UgymiTXVZeZW-IPVyd14AaABAg,Superb taste 👌👏👍😍😋,1 month ago,Shreya Singh,UCSDUvBS3Tk4TEFFgLMA7UkA,1,https://yt3.ggpht.com/ytc/AKedOLS9wnAI3wKf8FDhr87IrlhPwQOJl0y1RF3LL9hJzW0Hfr1rDooLleKTx7PlwQSR=s176-c-k-c0x00ffffff-no-rj,0.0
UgwvTqrTSLXOTavUO8Z4AaABAg,0:00 Anand raho 🖐️🖐️🖐️,1 month ago,ONLY TECHNICAL,UCPQ8K3T2qLndrrFTL9QaXVw,1,https://yt3.ggpht.com/ytc/AKedOLSo5pyzvu3rJ1NXmSTaGIUIoljsQJloPZflE3T2=s176-c-k-c0x00ffffff-no-rj,0.0
UgyUszJeDnifTpbtjRt4AaABAg,Aaj yhi banega. Thanks nisha gi.,1 month ago,Archana Tiwari,UCYoQjEm7JWi_tJhJeQVIwcg,0,https://yt3.ggpht.com/ytc/AKedOLSqmmlPEyYYZMEiBbmF3GGzQx8RRhkcrKFynw=s176-c-k-c0x00ffffff-no-rj,0.0
UgyYgS7KoZEwjljDQBd4AaABAg,Thanks very testy 👌👌laajab,1 month ago,Jyoti Singh,UCLMFVtc0jjHF4NFxm_uClow,0,https://yt3.ggpht.com/ytc/AKedOLRYYfYS9kBIUDxdijuHIr-6krby77sM23sCww=s176-c-k-c0x00ffffff-no-rj,0.0
UgweO8roiMoksugzc4F4AaABAg,"Very good, new recipe for me,thanx ma'am.",1 month ago,Krishna Rani,UCZqLzvAuwFBE2kWa7QOHQiA,0,https://yt3.ggpht.com/ytc/AKedOLRUW9kmeJxCgd3IhrET2mVQe9BEWEUJhv2E1Q=s176-c-k-c0x00ffffff-no-rj,0.0
Ugz4kTy6Pe9NuoQyPvl4AaABAg,Anty ap govi ki testy sabji banaiye🌹🌹,1 month ago,Anupam Singh,UCcBR3dOwyfab3_OWl-czjww,0,https://yt3.ggpht.com/ytc/AKedOLSxRkvxFVq7Q1n2sKhqd0u3xbHY4sKm5j7NyQhemOAaKXux7QpaQnztBwcwpte7=s176-c-k-c0x00ffffff-no-rj,0.0
UgwS0NRkcTDnC5sXb2d4AaABAg.9_nUkHvRtks9_ndjP0UAwD,jee -Thank you,2 days ago,Nisha Madhulika,UCgoxyzvouZM-tCgsYzrYtyg,0,https://yt3.ggpht.com/YTSqxEa8CYWCcI04kAzS1MLXWdR4E6IPcugsl3D5iZ0Iz95CSrQo4OHJ4avraEzesluuS11Frg=s176-c-k-c0x00ffffff-no-rj,0.0
Ugwjo3lFEemh-mPIU5R4AaABAg.9_EktsAHDDr9_EuPq5AuKZ,Thanks n welcome  Manjit kaur,2 weeks ago,Nisha Madhulika,UCgoxyzvouZM-tCgsYzrYtyg,0,https://yt3.ggpht.com/YTSqxEa8CYWCcI04kAzS1MLXWdR4E6IPcugsl3D5iZ0Iz95CSrQo4OHJ4avraEzesluuS11Frg=s176-c-k-c0x00ffffff-no-rj,0.0
UgylU4gh4mCKhyUM3eB4AaABAg.9_1URkJthU69_1Vwk_lglv,"Thank you so much, Harman Dhillon",3 weeks ago,Nisha Madhulika,UCgoxyzvouZM-tCgsYzrYtyg,0,https://yt3.ggpht.com/YTSqxEa8CYWCcI04kAzS1MLXWdR4E6IPcugsl3D5iZ0Iz95CSrQo4OHJ4avraEzesluuS11Frg=s176-c-k-c0x00ffffff-no-rj,0.0
UgwrR5qdHemuCpNigJJ4AaABAg.9ZvRwBGA34m9ZwsFVzr7sP,Thanks n welcome  BALBIR SINGH,3 weeks ago,Nisha Madhulika,UCgoxyzvouZM-tCgsYzrYtyg,0,https://yt3.ggpht.com/YTSqxEa8CYWCcI04kAzS1MLXWdR4E6IPcugsl3D5iZ0Iz95CSrQo4OHJ4avraEzesluuS11Frg=s176-c-k-c0x00ffffff-no-rj,0.0
UgzqkTOaYoHCJUrpeIJ4AaABAg.9ZrchdEevSf9Zre-G20g9z,"Thank you very much,  INDU KAUSHIK ",3 weeks ago,Nisha Madhulika,UCgoxyzvouZM-tCgsYzrYtyg,0,https://yt3.ggpht.com/YTSqxEa8CYWCcI04kAzS1MLXWdR4E6IPcugsl3D5iZ0Iz95CSrQo4OHJ4avraEzesluuS11Frg=s176-c-k-c0x00ffffff-no-rj,0.0
UgwgEADvOHt2xGFNvrt4AaABAg.9ZkLGlRdo299ZkktFej7K1,"Yes  ekta chauhan  , ham ise  skip bhi kar sakte hain.",4 weeks ago,Nisha Madhulika,UCgoxyzvouZM-tCgsYzrYtyg,1,https://yt3.ggpht.com/YTSqxEa8CYWCcI04kAzS1MLXWdR4E6IPcugsl3D5iZ0Iz95CSrQo4OHJ4avraEzesluuS11Frg=s176-c-k-c0x00ffffff-no-rj,0.0
UgwgEADvOHt2xGFNvrt4AaABAg.9ZkLGlRdo299ZkqPaG-RtA,"Ok mam thnx 
M bi bnaane wali hun aaj abi",4 weeks ago,ekta chauhan,UCnCancHCd72ilHWHgIhcb8w,1,https://yt3.ggpht.com/ytc/AKedOLRYIxJ4hz4nc231PHBBF8TRwvimS2ydcwIyLw=s176-c-k-c0x00ffffff-no-rj,0.0
UgwpaF3QsaNOD5RUd5N4AaABAg.9ZkLDUYfP1E9ZkSgRbZzuR,"Thank you very much,  ekta chauhan ",4 weeks ago,Nisha Madhulika,UCgoxyzvouZM-tCgsYzrYtyg,0,https://yt3.ggpht.com/YTSqxEa8CYWCcI04kAzS1MLXWdR4E6IPcugsl3D5iZ0Iz95CSrQo4OHJ4avraEzesluuS11Frg=s176-c-k-c0x00ffffff-no-rj,0.0
Ugz0_Gb6owcCY7ZsJN54AaABAg.9Zg-a81SBYN9ZkcKsA4eFS,"Ramu Jupk , mere anusar onion and garlic mein tej mehak hoti hai joki baki ingredients ke flavor ko achche se ubharne nahi deti. Mai isliye inka use nahi karti lekin aap chahe to meri kisi bhi dish mein apne swad ke anusar inka upyog kar sakte hain. ",4 weeks ago,Nisha Madhulika,UCgoxyzvouZM-tCgsYzrYtyg,0,https://yt3.ggpht.com/YTSqxEa8CYWCcI04kAzS1MLXWdR4E6IPcugsl3D5iZ0Iz95CSrQo4OHJ4avraEzesluuS11Frg=s176-c-k-c0x00ffffff-no-rj,0.0
UgzjTK1xPwr9XUuTJPp4AaABAg.9ZZBfmJTFRg9Z_cRReZLad,Thanks n welcome  Nidhi Fozi,1 month ago,Nisha Madhulika,UCgoxyzvouZM-tCgsYzrYtyg,0,https://yt3.ggpht.com/YTSqxEa8CYWCcI04kAzS1MLXWdR4E6IPcugsl3D5iZ0Iz95CSrQo4OHJ4avraEzesluuS11Frg=s176-c-k-c0x00ffffff-no-rj,0.0
UgzDJRhsYZhAAD7TQax4AaABAg.9ZUIDXTamT19ZYCMju-9jk,Thanks n welcome  DeathDevil Gaming,1 month ago,Nisha Madhulika,UCgoxyzvouZM-tCgsYzrYtyg,0,https://yt3.ggpht.com/YTSqxEa8CYWCcI04kAzS1MLXWdR4E6IPcugsl3D5iZ0Iz95CSrQo4OHJ4avraEzesluuS11Frg=s176-c-k-c0x00ffffff-no-rj,0.0
Ugx7HZ38VZ-31Wlysyt4AaABAg.9ZGLr4uVnhJ9ZGLzNwNK_k,"Thank you so much, Mandeep Kaur",1 month ago,Nisha Madhulika,UCgoxyzvouZM-tCgsYzrYtyg,0,https://yt3.ggpht.com/YTSqxEa8CYWCcI04kAzS1MLXWdR4E6IPcugsl3D5iZ0Iz95CSrQo4OHJ4avraEzesluuS11Frg=s176-c-k-c0x00ffffff-no-rj,0.0
UgwqFU7fs11zAlq4ULd4AaABAg.9Z9-32unUPw9Z9-JFL3huw,Thanks n welcome  Nagma Akhtar,1 month ago,Nisha Madhulika,UCgoxyzvouZM-tCgsYzrYtyg,0,https://yt3.ggpht.com/YTSqxEa8CYWCcI04kAzS1MLXWdR4E6IPcugsl3D5iZ0Iz95CSrQo4OHJ4avraEzesluuS11Frg=s176-c-k-c0x00ffffff-no-rj,0.0
UgymiTXVZeZW-IPVyd14AaABAg.9Z8Uc_aqljU9Z8UiNuthYX,"Thank you so much, Shreya Singh",1 month ago,Nisha Madhulika,UCgoxyzvouZM-tCgsYzrYtyg,1,https://yt3.ggpht.com/YTSqxEa8CYWCcI04kAzS1MLXWdR4E6IPcugsl3D5iZ0Iz95CSrQo4OHJ4avraEzesluuS11Frg=s176-c-k-c0x00ffffff-no-rj,0.0
UgyUszJeDnifTpbtjRt4AaABAg.9Z45brhHqZs9Z5jVmMyNfo,Thanks n welcome  Archana Tiwari,1 month ago,Nisha Madhulika,UCgoxyzvouZM-tCgsYzrYtyg,0,https://yt3.ggpht.com/YTSqxEa8CYWCcI04kAzS1MLXWdR4E6IPcugsl3D5iZ0Iz95CSrQo4OHJ4avraEzesluuS11Frg=s176-c-k-c0x00ffffff-no-rj,0.0
UgyYgS7KoZEwjljDQBd4AaABAg.9Z41xD7HpiT9Z5jdPO2BSu,Thanks n welcome  Jyoti Singh,1 month ago,Nisha Madhulika,UCgoxyzvouZM-tCgsYzrYtyg,0,https://yt3.ggpht.com/YTSqxEa8CYWCcI04kAzS1MLXWdR4E6IPcugsl3D5iZ0Iz95CSrQo4OHJ4avraEzesluuS11Frg=s176-c-k-c0x00ffffff-no-rj,0.0
UgweO8roiMoksugzc4F4AaABAg.9Z1nrsWtq1R9Z39PuHCcLI,Thanks n welcome  Krishna Rani,1 month ago,Nisha Madhulika,UCgoxyzvouZM-tCgsYzrYtyg,0,https://yt3.ggpht.com/YTSqxEa8CYWCcI04kAzS1MLXWdR4E6IPcugsl3D5iZ0Iz95CSrQo4OHJ4avraEzesluuS11Frg=s176-c-k-c0x00ffffff-no-rj,0.0
Ugz4kTy6Pe9NuoQyPvl4AaABAg.9Z1Agth1Qva9Z1C_52o1m_,"Suggestion ke liye thanks Anupam Singh , main ise upload karne ki koshish karungi.",1 month ago,Nisha Madhulika,UCgoxyzvouZM-tCgsYzrYtyg,0,https://yt3.ggpht.com/YTSqxEa8CYWCcI04kAzS1MLXWdR4E6IPcugsl3D5iZ0Iz95CSrQo4OHJ4avraEzesluuS11Frg=s176-c-k-c0x00ffffff-no-rj,0.0
UgxB8TrXNQyV_dT8Opp4AaABAg,"Mam bina maida aur bina cini use kiye kala jamun(rasgulla) kaise banaye, please bataiye",1 month ago,seema  gupta,UCFgkU5JTlCz9OMLx5lNdVuQ,0,https://yt3.ggpht.com/X5H28k0tEvgFB4q8D9vUcjc0syYX8yiW0ZErjBaSVLXutxuKYQ_0lf_H9JfXfpgj7Bylt8jNQQ=s176-c-k-c0x00ffffff-no-rj,0.0
UgzW7csDqq7XoX9fyTJ4AaABAg,V.testy lag rahi hai.,1 month ago,Nidhi Chaudhary,UCNRv3o3qfJ_eOSXY6L2UT1w,0,https://yt3.ggpht.com/ytc/AKedOLR7DmlAxw19TwjYiWXAFZZDmuZq8kBK4Vfvru3U=s176-c-k-c0x00ffffff-no-rj,0.0
UgwIHT7N2VTZvEMNEhR4AaABAg,Very nice 🙏,1 month ago,ratna punjabi,UCapDIVbUfzhWvQLBSrAl0lQ,0,https://yt3.ggpht.com/ytc/AKedOLRG8f8gs2oQLksPBL_Vtepz-YSrdjpQsh2iX03oOBU=s176-c-k-c0x00ffffff-no-rj,0.0
UgwOZipGd4JBNvj7asR4AaABAg,Maam holi ke liye kanji vada bata deejiye,1 month ago,shalini shukla,UC-dPgoXtYgAtl4n6RCYdE8g,0,https://yt3.ggpht.com/ytc/AKedOLQBDBhfHWF1o__38ocK4tSofgTap5GBHdqpF8aG=s176-c-k-c0x00ffffff-no-rj,0.0
UgylmbBR5C0WPUoY-I54AaABAg,Yammy Tammy super,1 month ago,Madhuri Prasad,UCrA6brciQK2CEMzgAWS6h_Q,0,https://yt3.ggpht.com/ytc/AKedOLRM5LombNcHY_h8qQnJwkxXvt61JiHQt8hISA=s176-c-k-c0x00ffffff-no-rj,0.0
UgzIrXSGdaqQ_CfcPDd4AaABAg,👌🏽,1 month ago,Kuldeep Malik,UCldGX_kT6x82UXeybQv_6hQ,0,https://yt3.ggpht.com/ytc/AKedOLSjAobgX73o-opBMhhioalzvc9ML56wpXlLup9XPbXQVAxJ_G1NZEtN6EkXznYV=s176-c-k-c0x00ffffff-no-rj,0.0
UgyBqinTmdU11NLjNPd4AaABAg,Very good,1 month ago,Delicious food with shikha,UCX9I1oR2fjXVrqB40o6K8MQ,0,https://yt3.ggpht.com/foCRr3xDNrTr1xymjFxgPxMAW22oMTI9X7-UrYIK8GwPRY81K2OwpxMFx9QhtXlpvyKt53tuGQ=s176-c-k-c0x00ffffff-no-rj,0.0
