cid,text,time,author,channel,votes,photo,heart
Ugw-Xf-RUnp9Y5HOjPh4AaABAg.9_rCwWh63qO9_rFnefgwVn,On WhatsApp 🇺🇸,20 hours ago,Antonio Teodoro,UCSbYmKNdzrj_zQ9OYQLgM8A,0,https://yt3.ggpht.com/ytc/AKedOLTMd3oPzr704hDa470GN9SpdUjwrjh1bibYY9or=s176-c-k-c0x00ffffff-no-rj,0.0
Ugw-Xf-RUnp9Y5HOjPh4AaABAg.9_rCwWh63qO9_rG-oBts3P,"Wow....thanks for his contact info, I will get to him right away",20 hours ago,Dan Costello,UCqFHbRb2xs68VH0RPzZu3NQ,0,https://yt3.ggpht.com/65mEoDFWE1U76jav6ljKiUzJ2IH5d96SKegOyPt_7iNh-Ia7CvUP6PTngloWnzzQWF0QsAL5RgY=s176-c-k-c0x00ffffff-no-rj,0.0
Ugw-Xf-RUnp9Y5HOjPh4AaABAg.9_rCwWh63qO9_rG9CCUNa2,I Also needed his info too I'll write him thanks.,20 hours ago,Christian Mills,UCerSOXrO37-ZmGLZOeqCxGg,0,https://yt3.ggpht.com/ytc/AKedOLTtz7oUBmRTUpe39q3thZOzcD5JwefveS1DChSN9A=s176-c-k-c0x00ffffff-no-rj,0.0
Ugw-Xf-RUnp9Y5HOjPh4AaABAg.9_rCwWh63qO9_rGcKebicp,Yeah Trading without a professional like Expert Theodore is like gambling with your money,20 hours ago,Jayson Derick,UCUb-yr0H3c4WD5lH1pzqfWw,0,https://yt3.ggpht.com/ytc/AKedOLR4QZ_BLYgTqd1CA9ZCgZxF8H6ZYRf5spVh6so4=s176-c-k-c0x00ffffff-no-rj,0.0
Ugw-Xf-RUnp9Y5HOjPh4AaABAg.9_rCwWh63qO9_rGk_0sKC8,I got Owen Theodore's info how good is he ?,20 hours ago,Madison Joni S,UCEjLFUX9sv0-wrOLtioyRlw,0,https://yt3.ggpht.com/mMZYhpGdqS0tDkjQTLm7YHuN0KmeeDpzoA-yZXvNTIQDjQ-qN0urfcCPB4JDojp2kU1o1R4R-XE=s176-c-k-c0x00ffffff-no-rj,0.0
Ugw-Xf-RUnp9Y5HOjPh4AaABAg.9_rCwWh63qO9_rGuRfzBtQ,"The best investing strategy is to engage in an investment which gives you time to go about your other plans, of which we can term that an advanced investment. I am currently involved in one where I earn 4 figures every 8 days",20 hours ago,Kate Anderson,UCrEYU_V3Fkl3-ft0rcsbXmQ,0,https://yt3.ggpht.com/TIynD-LokKrtZyE2fXGA3wElhIK-9lu5vMSCAEY73KCo5outx6HbTlOZOW4CDXYsy8wM9LMROQ=s176-c-k-c0x00ffffff-no-rj,0.0
Ugw-Xf-RUnp9Y5HOjPh4AaABAg.9_rCwWh63qO9_rHCtRaZBb,"Yes I have worked with 4 traders in the past but none of them are as efficient as he is , his trading strategies are awesome",20 hours ago,Bill Yates,UC-wwMtQYJAfPE0nkvzBVXDA,0,https://yt3.ggpht.com/ytc/AKedOLQ5Ow5IXaMF8-XjYTS2cx6ONXaYE6uqvq9t913_=s176-c-k-c0x00ffffff-no-rj,0.0
Ugw-Xf-RUnp9Y5HOjPh4AaABAg.9_rCwWh63qO9_rHMm1Pz91,he's really amazing with his amazing skill he changed my 0.3 btc to 2.1 btc,20 hours ago,Jessica Hamilton,UCPnubmfm8er9tLiYY2P5wGA,0,https://yt3.ggpht.com/ytc/AKedOLSyO6HQ_toPj4Nnma2iPjx9BQolFk2mRuL9BXuT=s176-c-k-c0x00ffffff-no-rj,0.0
Ugw-Xf-RUnp9Y5HOjPh4AaABAg.9_rCwWh63qO9_rHV4CHnJ6,"I’m happy to see Mr Owen Theodore mentioned,he is recognized in the society,my wife recommended me to him after investing £30,000 and he helped me earn over £175,000 and I was able to clear my debt",20 hours ago,Andrew Thompson,UCzyJxFUisqR9_i5RDpNEY3g,0,https://yt3.ggpht.com/ytc/AKedOLRuot6iGfkqBcuD4qExiAureNLmRtKN83PC7CzX=s176-c-k-c0x00ffffff-no-rj,0.0
Ugw-Xf-RUnp9Y5HOjPh4AaABAg.9_rCwWh63qO9_rHcuE0mPk,How do i start trading with Mr Owen Theodore,20 hours ago,Catherine Michael joe,UCi_KfAXSjrdbbuEXivfwSfQ,0,https://yt3.ggpht.com/u-gg79nbwnz9J2EU7YvOspzZkPUmt-QUscf3sKasN-SNdTt2RgHF3ZSW0_sU_Kib0jgl-3AH8U0=s176-c-k-c0x00ffffff-no-rj,0.0
Ugw-Xf-RUnp9Y5HOjPh4AaABAg.9_rCwWh63qO9_rI-AfyjuQ,I'm placing my trades with Expert Owen ASAP,20 hours ago,Chris Alejandro,UC_WevGFL-ppPHra6gA6X7gg,0,https://yt3.ggpht.com/4GT-gL5hE_K8ZqSVxbaon0PT71Hdmbz3m2cHHgk92jmw1JRPJ3xM0jrd3YsbNRvhR0u1W71E=s176-c-k-c0x00ffffff-no-rj,0.0
Ugw-Xf-RUnp9Y5HOjPh4AaABAg.9_rCwWh63qO9_rI8xx63xe,"I'm really happy with my first Investment with Mr Owen gave me the assurance that has made me invest without the fear of losing , i got four of my friends involved with him already",20 hours ago,Steve Brown,UCZ_8c8TPF0XlCHOdm5IwPdQ,0,https://yt3.ggpht.com/WsSp1Ic0fPoBXzPef1VI8nhsAGtPVjZ8G_bV20mMMDiwqGr49gdNj0xrnzh5wXGh8bIbf1yI=s176-c-k-c0x00ffffff-no-rj,0.0
Ugw-Xf-RUnp9Y5HOjPh4AaABAg.9_rCwWh63qO9_rIIdtJlzb,"Y'all know him, I'm from UK 🇬🇧 i and my colleagues gave him a try and it has been good returns of our Investment, thanks Expert Owen",20 hours ago,John Lewis,UCgTeHKAY0Nh4XO1spo-JiBA,0,https://yt3.ggpht.com/FE8mUC7R9C2SatBLZO_iXWyTxgis1-Spc6EqY22xwzwPbgz-0uZWoIElv2r8Vvz9wjFwJ2hhyg=s176-c-k-c0x00ffffff-no-rj,0.0
Ugw-Xf-RUnp9Y5HOjPh4AaABAg.9_rCwWh63qO9_rIe5ax0QB,"Ever since I met Mr Owen Theodore for the first time at a conference in manchester i invested £25,000 and traded in one month making close to £143,670",20 hours ago,Paschal Micheals,UCj4vok_VBcBoLy4lrrcUADQ,0,https://yt3.ggpht.com/ytc/AKedOLRjB0y0MYEGhLVdjqRDCousoptY5IahVWyxCA=s176-c-k-c0x00ffffff-no-rj,0.0
Ugw-Xf-RUnp9Y5HOjPh4AaABAg.9_rCwWh63qO9_rIoPJoVlg,"This is the kind of info we don't get from most YouTubers .l will get in touch with him right away, I'm really impressed",20 hours ago,Gwen Isabella,UCWbq0KrVxf80YN4gQW7N_2A,0,https://yt3.ggpht.com/7E5XZpXCgUBgE1yTlbVGAr3GJECyc2w1DdF93KEVTYCiBm05c_oX3sZDdgbxOLEK9mm0uo48rQ=s176-c-k-c0x00ffffff-no-rj,0.0
Ugw-Xf-RUnp9Y5HOjPh4AaABAg.9_rCwWh63qO9_rIyqtdjlF,"Alot of success stories, he's must be honest and trustworthy for people to talk this good about him.",20 hours ago,Adam Phelps,UCifgQYE4WOqU6SBoNvNUIbg,0,https://yt3.ggpht.com/ytc/AKedOLTnDHiexlrAEH4TCT7eQmjxN4nbWXzdXtisvjFr=s176-c-k-c0x00ffffff-no-rj,0.0
Ugw-Xf-RUnp9Y5HOjPh4AaABAg.9_rCwWh63qO9_rIzEeYbjo,I just texted him now I hope he replies soon 🥺,20 hours ago,Adam Phelps,UCifgQYE4WOqU6SBoNvNUIbg,0,https://yt3.ggpht.com/ytc/AKedOLTnDHiexlrAEH4TCT7eQmjxN4nbWXzdXtisvjFr=s176-c-k-c0x00ffffff-no-rj,0.0
Ugw-Xf-RUnp9Y5HOjPh4AaABAg.9_rCwWh63qO9_rJ_pPuDUD,大二大十𝟏𝟑𝟑𝟔𝟔𝟒𝟓𝟐𝟒𝟏𝟐大二大,20 hours ago,Alex Roland,UCMRGW-xFSyKZtdi6hxCnxlQ,0,https://yt3.ggpht.com/ytc/AKedOLQndPyvS91bZD-0RJOFZiHkagRuZqDgncqkumpk=s176-c-k-c0x00ffffff-no-rj,0.0
UgyxxCYV9bAnEQBVSWV4AaABAg,CEO Parag Agrawal is looking for a new job.,1 day ago,Viper,UC64L2vjag4IDOeUVeQ5afNA,0,https://yt3.ggpht.com/ytc/AKedOLQsdoaNuGzyTvG7EA2y6y34joeRobBrKIJkef1O=s176-c-k-c0x00ffffff-no-rj,0.0
UgxLys-FtDXiYWqqCjV4AaABAg,"...and the current lefty demonic board will be cast overboard,.....this will be good for the world.",1 day ago,Raphael Saint,UCJhHOLvZt9H7-cNATCrysnw,0,https://yt3.ggpht.com/ytc/AKedOLSu4ZbyufPjNcLFBfDtrmkudfSaAZe0a9-7SL3gdHDxtULMNdpqPkjG2VgcxsZo=s176-c-k-c0x00ffffff-no-rj,0.0
UgyW0TdTkfOR865SXah4AaABAg,"Parag is a typical Bania and sepoy, Musk needs to get rid of him once he takes over, first order of business",1 day ago (edited),ramboram03,UCXAW20skZsv5Ag1J6y20RpQ,0,https://yt3.ggpht.com/ytc/AKedOLThv_QrvkkVLuROfxNO3OX0P2jbDjb1kSxMJY-d=s176-c-k-c0x00ffffff-no-rj,0.0
Ugy8CYuFEegkzjzo6cx4AaABAg,# 1 EV Gainer in March. * XOS.. Up 11 % Week. Large EV Trucks. 2 Assembly Plants. Revenue UP 266 % yr to yr 4th qt.,1 day ago,Donel Patterson,UCDQPy0XAKck7V5Q58oWTzOQ,1,https://yt3.ggpht.com/ytc/AKedOLS2fafyMRs5CiT9e7InIDjLHHE6sbhHBBthEGoE=s176-c-k-c0x00ffffff-no-rj,0.0
Ugw7ZyEP7Gv9SmzCRyN4AaABAg,"Today twitter is 
Bullshit and promote terrorism
If musk join I am not fan of him
But still he is way way better then today's twitter",1 day ago,FAVOURITE WORLD,UCiFrEEpHnUzW-9cld2ITd6g,0,https://yt3.ggpht.com/ytc/AKedOLRl7oAhRhmcrFoiGbIh_AydL5uYLeLilsViEE3hCQ=s176-c-k-c0x00ffffff-no-rj,0.0
UgyxRgpLiOBW_2lmurh4AaABAg,twitter HQ will be used as a homeless shlter,1 day ago,Prince of Peace Corps,UCYahVokm7noSFPhwA_pQ2Qg,0,https://yt3.ggpht.com/tX2GksVVIML2Kz8OJVR9DGWjUGs3dwhAintfxwasJTBdBSGdR4S75GLdIBkVKgjVyrG96xeB_L4=s176-c-k-c0x00ffffff-no-rj,0.0
UgzKSCImk5lMFMCD1tV4AaABAg,A face saving rubbish statement.. what a hypocrite,1 day ago,Mohit Jalan,UCHofb4y_7BkMvBDBy7O0EWQ,0,https://yt3.ggpht.com/ytc/AKedOLTH0bdn_AR6uN1ywiGXpWodLkntcHdjclGOTw=s176-c-k-c0x00ffffff-no-rj,0.0
Ugz-p2J3oHCK5Pupns94AaABAg,"anchors accent sounds forced, please talk in your natural accent. britishers or americans dont watch your channel and they will understand normal accent as well, dont sound funny please",1 day ago,Ashutosh Sharma,UChYEk4jtnlhfd50M6GiQ9mQ,0,https://yt3.ggpht.com/ytc/AKedOLSwQqpwlbKrnH8REXZ-SMc9qCRlO1b5NYwznQ=s176-c-k-c0x00ffffff-no-rj,0.0
UgwkD03NtCwZshbaI3d4AaABAg,"Public company thus CEO out of line, not his decision. The board must present the offer to the shareholders. 
Parag would be aware he would loose his job hardly unbiased in his comments, we all know what Twitter has become and where it is going unless it changes.",1 day ago,James Lovering,UC59Rw7syOjnCvwTOx7LTMIA,4,https://yt3.ggpht.com/ytc/AKedOLQmiqSYwTE6RlmLv3NzHSAbME4hOmZcYJXrwi0D-w=s176-c-k-c0x00ffffff-no-rj,0.0
UgxskhP4UGOAQUVXqTR4AaABAg,bye bye Twitter! 🤣🤣🤣🤣😂😂😂😂,1 day ago,Skitty Skittle,UCGE2J5VnAEVmLJJvbGk2xbQ,0,https://yt3.ggpht.com/ytc/AKedOLQYJrYYmQgtlGS6wsQ-4WhmY0KsbiKNUxmk8vxXZg=s176-c-k-c0x00ffffff-no-rj,0.0
UgwUSUt6Y-vpebjzXId4AaABAg,"Indians disown you Parag Agarwal. Since money is the only reason of your existence, you are a dangerous person for world 👎",1 day ago,❤💯M K Gandhi,UCIXHtYNZmy-WksFe-FkrJwQ,0,https://yt3.ggpht.com/ytc/AKedOLT56iJlCfDzkIPHYOMfAcr6ZUIF1ifh39S7Q9vd-IPTJA=s176-c-k-c0x00ffffff-no-rj,0.0
Ugx69A6IcHUx5YULKVZ4AaABAg,"All far leftist, hinduphobic, western mafia regime changer platform must be banned - (Google ,Twitter ,Facebook, Insta.) etc.",1 day ago,Raj हिन्दू,UCkS0xK1p9mj1C3qvKNuOK8Q,1,https://yt3.ggpht.com/jXkvMv1-LapCVWBS8Ny4n7wPOY98inax3Jsa5ioSeuHc7UcYZQWp2x4Mtk71uqAtrHByAGtwEFI=s176-c-k-c0x00ffffff-no-rj,0.0
UgzwMY1D5jaMBajzw854AaABAg,"We Indians request our govt to ban far-leftist platform CEO ,sepoy of far-leftist mafia (Parag Agrawal) in India.",1 day ago,Raj हिन्दू,UCkS0xK1p9mj1C3qvKNuOK8Q,12,https://yt3.ggpht.com/jXkvMv1-LapCVWBS8Ny4n7wPOY98inax3Jsa5ioSeuHc7UcYZQWp2x4Mtk71uqAtrHByAGtwEFI=s176-c-k-c0x00ffffff-no-rj,0.0
UgzAjcOKyTSYmZTT44R4AaABAg,"(Twitter , YouTube ,Facebook) all western platforms are - (Far Leftist ,Hinduphobic , Terrorist Sympathizer) platforms.

All these platforms are also involved in (Regime Change & Creating Chaos).",1 day ago,Raj हिन्दू,UCkS0xK1p9mj1C3qvKNuOK8Q,1,https://yt3.ggpht.com/jXkvMv1-LapCVWBS8Ny4n7wPOY98inax3Jsa5ioSeuHc7UcYZQWp2x4Mtk71uqAtrHByAGtwEFI=s176-c-k-c0x00ffffff-no-rj,0.0
Ugzhp0njNGiswhyKRnt4AaABAg,"Twitter - A platform where (far leftist, terrorists, hinduphobic) people have voices.
& rest voices will be completely suppressed.",1 day ago,Raj हिन्दू,UCkS0xK1p9mj1C3qvKNuOK8Q,1,https://yt3.ggpht.com/jXkvMv1-LapCVWBS8Ny4n7wPOY98inax3Jsa5ioSeuHc7UcYZQWp2x4Mtk71uqAtrHByAGtwEFI=s176-c-k-c0x00ffffff-no-rj,0.0
UgwQlrkcz0_UrVGRp_B4AaABAg,"Ban Far-leftist ,hinduphobic, western agenda platform - Twitter in Bharat.

We don't want these hypocrite, western agenda propogator platform in our nation.",1 day ago,Raj हिन्दू,UCkS0xK1p9mj1C3qvKNuOK8Q,1,https://yt3.ggpht.com/jXkvMv1-LapCVWBS8Ny4n7wPOY98inax3Jsa5ioSeuHc7UcYZQWp2x4Mtk71uqAtrHByAGtwEFI=s176-c-k-c0x00ffffff-no-rj,0.0
