cid,text,time,author,channel,votes,photo,heart
UgwRIRQW5pKxyEwdpjF4AaABAg,Very exciting seeing destabilization.,1 minute ago,Dennis,UCJz8jGRQKUvkl9OeZBTXakQ,0,https://yt3.ggpht.com/HuIIiCoe4lvOvLAvLgOPF0jY-V_1gzSFX7JjGOgAZmoVHXL_DjG4Y5wrtfLBN-ad68MoDD37Tw=s176-c-k-c0x00ffffff-no-rj,0.0
Ugw0Gb17NxvMCo3uUZd4AaABAg,Crew serve weapons are authorized.,3 minutes ago,Dennis,UCJz8jGRQKUvkl9OeZBTXakQ,0,https://yt3.ggpht.com/HuIIiCoe4lvOvLAvLgOPF0jY-V_1gzSFX7JjGOgAZmoVHXL_DjG4Y5wrtfLBN-ad68MoDD37Tw=s176-c-k-c0x00ffffff-no-rj,0.0
Ugyg9M3_c36DASAfum94AaABAg,Where's the sucide BOMBERS. Wimps.,3 minutes ago,Dennis,UCJz8jGRQKUvkl9OeZBTXakQ,0,https://yt3.ggpht.com/HuIIiCoe4lvOvLAvLgOPF0jY-V_1gzSFX7JjGOgAZmoVHXL_DjG4Y5wrtfLBN-ad68MoDD37Tw=s176-c-k-c0x00ffffff-no-rj,0.0
UgyaNxP19zoKN_wtoRR4AaABAg,They've been fighting now for what: 2022 years?!? This ridiculous religious BS fighting will never stop... Good Grief Ppl over there... Religions of Peace & Love my A*S*S!!,5 minutes ago,Santiago Murillo,UCPGmpqV0P0hSuu3CQAcT1Xg,0,https://yt3.ggpht.com/ytc/AKedOLSpHM-_c7aJMuLIFbFVXZxCKjQH-rxE9sodbgD3=s176-c-k-c0x00ffffff-no-rj,0.0
Ugxn80QGt2OLNcCPqUl4AaABAg,You are really misleading viewers ? Infact last year Israel has started war after attaching the same way during Ramadan killing over 2000 children. Really disappointed how you really hate Muslims around the world . I had followed your channel for being honest reporter but you still have your bias . Are you afraid of zionist israel . Not talking about the righteous Jews,8 minutes ago,nadera amini,UCSljYa6yV8Tv2lZEAoO-o5g,0,https://yt3.ggpht.com/ytc/AKedOLSdo4xEye3aa1eFhqd6v6ho5_uJ3q-AgYSJsg=s176-c-k-c0x00ffffff-no-rj,0.0
UgyFy9-9JT6CTc8AHvx4AaABAg,Look hpw much they care about ukrine and not about palistine,10 minutes ago,Ali Amjid,UCryqsUcw_CIjrNxsRgfwV0g,0,https://yt3.ggpht.com/ytc/AKedOLS459-4OYyBqIUf-zMfcyR-0ecOL4aiVZdWcA=s176-c-k-c0x00ffffff-no-rj,0.0
UgyOdbRfm2dhqHSWnt94AaABAg,Don’t defend zionist Israeli police !!!! This is not your best coverage,11 minutes ago,nadera amini,UCSljYa6yV8Tv2lZEAoO-o5g,0,https://yt3.ggpht.com/ytc/AKedOLSdo4xEye3aa1eFhqd6v6ho5_uJ3q-AgYSJsg=s176-c-k-c0x00ffffff-no-rj,0.0
UgzNieELIXwbvdGLfAl4AaABAg,Wow in the Bible God says many times pray always for the peace of Jerusalem. Wow Lord your word is true..,24 minutes ago,Allison September,UCIslWTMaqRrCajsCJxjWFVw,0,https://yt3.ggpht.com/ytc/AKedOLTKtIANHszxm9W5cJeV4RHoqg_l5GUIMLD-LGWV8w=s176-c-k-c0x00ffffff-no-rj,0.0
UgyNGHafLmqJvHAoXO54AaABAg,My Belief system is Better than your Belief system.  Infidel! Hahaha!,40 minutes ago,Joel Mosier,UC53-B4aFTnIhQbxOrBnupQQ,0,https://yt3.ggpht.com/ytc/AKedOLQCkR19z5jWS6rmqGWBozSRAt-0gpBugmoqmhj9=s176-c-k-c0x00ffffff-no-rj,0.0
UgwVbn6EBrdFwRVjset4AaABAg,Free Palestine!!!!,45 minutes ago,Bec Khan,UCl2atOg0MN95mxf0tQ21OqQ,0,https://yt3.ggpht.com/ytc/AKedOLRHM5wxO97J9gJMhh8i1i93Qo3chsTkhlxrKCPyuH4=s176-c-k-c0x00ffffff-no-rj,0.0
UgwU0j-FJkC2qu44MfJ4AaABAg,My respect to Israel police in handling these jihadis .,1 hour ago,KID,UCbG-LRHtqO5XdNUNPVhqi_Q,0,https://yt3.ggpht.com/ytc/AKedOLTgSZpxPeY1Q0dix3IvRzTwDhG-7KjLfnrSyA=s176-c-k-c0x00ffffff-no-rj,0.0
Ugxavf57N72Gyjn29w14AaABAg,"Isreali brutality at its peak.
World must condemn every evil act of isreal.",1 hour ago,Taai 2022,UCunxuOC_f00cw2sDAU-1bxA,1,https://yt3.ggpht.com/ytc/AKedOLR7J5EOyIWI_dtC8dTITiCMD8MeUVw0AFb1hXFflWlRXqLYcckA1r4ZdY5y9-RP=s176-c-k-c0x00ffffff-no-rj,0.0
UgwmbPhZ9LR6p1nXxQV4AaABAg,Now the world leader are sleeping  Ukrainian they wher awake,1 hour ago,Ashraf Mohamedy Mohamedy,UCDFUrdDEsTpvXGIxi2KWZeQ,0,https://yt3.ggpht.com/ytc/AKedOLTZqFc1cvahd3pQLisl2zk1aVgaf94REtt_5w=s176-c-k-c0x00ffffff-no-rj,0.0
UgzPP70OzNGDkI_q6K54AaABAg,"During Ramadan how could be a person act upon such injustice by Israel soldiers.  

May our brother's and sisters in Islam  steadfast.",1 hour ago,Elizabeth ML,UCA-oPAUDSkJxDFPhScik3dQ,0,https://yt3.ggpht.com/ytc/AKedOLTeuke3K7o-onGxEX38TgMD4zMDwNX3KXOBWRm11aah-U_jknTRREmD56_d_O53=s176-c-k-c0x00ffffff-no-rj,0.0
UgwX4-1IP7kkjH7L3F14AaABAg,"May our Rabbil Alamin Allah SWT 
Change and make (them Muslims ) All those Israeli soldiers who has harmed  the Muslims performing Salah in Madjid  Al- Aqsa . So that they themselves will understand how does it feel the way we muslims does .. Allahu Akbhar ..


It seems  be reoccurring act of violence by Israel soldiers ,towards our brothers and sisters in Islam.",1 hour ago,Elizabeth ML,UCA-oPAUDSkJxDFPhScik3dQ,0,https://yt3.ggpht.com/ytc/AKedOLTeuke3K7o-onGxEX38TgMD4zMDwNX3KXOBWRm11aah-U_jknTRREmD56_d_O53=s176-c-k-c0x00ffffff-no-rj,0.0
UgzZ91gB6wFzyoDSXe54AaABAg,Is this from Sweden 🙄😄,1 hour ago,kent nilsson,UChp_DES-Y5hvK_q8enlY7LA,0,https://yt3.ggpht.com/ytc/AKedOLSQk8meynlMKBW4xHNhjvfHD1gmb7LY1jG6LA=s176-c-k-c0x00ffffff-no-rj,0.0
UgwOAXSG1G3UkZE8xKF4AaABAg,"Islam once again showing why it’s the slowest, petulant child in the class.",1 hour ago,Sunny R,UCzvNux4ufmuo-bNCfkAhCZg,0,https://yt3.ggpht.com/ytc/AKedOLT_w627jWuNSmjoUFmmhxIgLTLbj5h8BNnREw=s176-c-k-c0x00ffffff-no-rj,0.0
Ugw_oX31QLuTFB28k4x4AaABAg,🇵🇸 fight for your right,1 hour ago,Benny Boy,UC5ni_UovWQsKAsKtx3dj8Rw,0,https://yt3.ggpht.com/ytc/AKedOLTeA741k70kYW5D2ZnEYkZ0GxLy55t07z1wootS=s176-c-k-c0x00ffffff-no-rj,0.0
UgwB6Cj3cgglajh0ND54AaABAg,🇵🇸👍👍🇵🇸,1 hour ago,Benny Boy,UC5ni_UovWQsKAsKtx3dj8Rw,0,https://yt3.ggpht.com/ytc/AKedOLTeA741k70kYW5D2ZnEYkZ0GxLy55t07z1wootS=s176-c-k-c0x00ffffff-no-rj,0.0
UgwjP1i7bZQQwC9f2XR4AaABAg,Shame on Israel. The great cursed Nation. 😠😠,1 hour ago,Yeamin Hossen,UCI9XBljRE5P7tKt7sNXSJsw,0,https://yt3.ggpht.com/ytc/AKedOLRH-qUNrKufQd9XWqLPghM6jqFxfD2Q1pMca8db=s176-c-k-c0x00ffffff-no-rj,0.0
UgzNieELIXwbvdGLfAl4AaABAg.9_tSkSm_tKu9_tVHZRTQ2w,You believe in the Bible?,2 minutes ago,Haiqa Khan,UCldaxzy4IC59TpxQxves-PA,0,https://yt3.ggpht.com/ytc/AKedOLSIWxowER9qk46jPXlliQKKIDMji6mcPlXhxQscLA=s176-c-k-c0x00ffffff-no-rj,0.0
UgwOGAKBVLXLFB5wNd54AaABAg,FREE PALESTINE ✊,1 hour ago,Benny Boy,UC5ni_UovWQsKAsKtx3dj8Rw,0,https://yt3.ggpht.com/ytc/AKedOLTeA741k70kYW5D2ZnEYkZ0GxLy55t07z1wootS=s176-c-k-c0x00ffffff-no-rj,0.0
UgznfYZJdXNzE02KoKN4AaABAg,Islam's time is running out. It has held the souls of its adherents in prison for too long.,1 hour ago,Bishop Akpan,UCblPcjJK64g5ulUY9A7zs2Q,0,https://yt3.ggpht.com/ytc/AKedOLToc1TBd7-HCK_GqMztmULtS7FEUK_hgHNNhyrfbg=s176-c-k-c0x00ffffff-no-rj,0.0
UgyoG0Z9zySx7OWl8qp4AaABAg,READ YOUR BIBLE THE MOSTHIGH SAID THERE WILL BE NO PEACE.,2 hours ago,Omar Shepherd,UCXBIpbaT1osl_XOuEmK166w,0,https://yt3.ggpht.com/ytc/AKedOLTq8TfX5tCjM9laFdcHNec44iC1CL0AgrEFrcZjSg=s176-c-k-c0x00ffffff-no-rj,0.0
Ugzv76ERMgzdfAehm0t4AaABAg,"Ever since the state of Israel is established, there are never ending problems in the region. This is the simple and important fact.",2 hours ago,Kont Neuker,UCmF2d7Ciqi68hICjh-JpZLg,2,https://yt3.ggpht.com/ytc/AKedOLSGTR9VpbaB_qM7MfXu4oKRyhN3n1vnf_GJ2x40QjE1kR6sOYnQCYMvYdssP4RS=s176-c-k-c0x00ffffff-no-rj,0.0
UgzoKhm49bzdTd9elcV4AaABAg,Russia invading Ukraine sure takes the attention off Israel invading Palestine.,2 hours ago,obtuse,UCRdsbpSSqrA1yAR1kQoIHaA,0,https://yt3.ggpht.com/ytc/AKedOLREvKG7pUiBwuos0YZWYx-uXaB0hhcdK-eHFeZKhpagnHMb-AWVyPX57XC4G5ie=s176-c-k-c0x00ffffff-no-rj,0.0
UgxV19EZyxNiOxewOk54AaABAg,🤣,2 hours ago,Leiningen,UCJkPp4aQgZPXERO-aJSRSfA,0,https://yt3.ggpht.com/xgNcuydYF7mixOFF0DMoXcmZ7CvmBFTwRXNtQJqp6nUzZ3VH9ViKY-w1nVE6FrsVisjQyZ_O=s176-c-k-c0x00ffffff-no-rj,0.0
UgzjsZoyI5zqyXXIOER4AaABAg,Palestinians are  like BLMs here in USA ......,2 hours ago,Cant Tellyou,UC3MpnrOelZbxDWHb2z2zAmw,0,https://yt3.ggpht.com/ytc/AKedOLR_5_6-WYDmPPTgd8Hhh-Ad7lvXxVaHR2kdVQ=s176-c-k-c0x00ffffff-no-rj,0.0
Ugzb13xxmjeZN7ZZ9bB4AaABAg,"God gave Isreal for the Jews when He led them out of Egipt, and anyone who has a problem with that,go speak to God ,Isreal has the right to rule their country the way they want as Jews.",2 hours ago,James Enslin,UCKCOTi6QF_cDASG11DM4EKw,0,https://yt3.ggpht.com/ytc/AKedOLSNSq6NP2Igma45YGiXgklcId5BcqefU9oQHg=s176-c-k-c0x00ffffff-no-rj,0.0
UgyBtL2D6I9MomwI3HV4AaABAg,Let's be atheist and forgot all the religions,2 hours ago,novastone Gaming,UCYkDCOqba7_J4W98ayc0i1A,0,https://yt3.ggpht.com/ytc/AKedOLSu8SLhDqX_tVJxrGKzj1Gg-CCIBeWrnuBKvfke=s176-c-k-c0x00ffffff-no-rj,0.0
UgwSAI5BKjnzABWofRZ4AaABAg,Israhell will be dissolved. They are occupiers.,2 hours ago,Ishmael Benn,UCM4AFsq_JSNiJKH2bToRivA,0,https://yt3.ggpht.com/o1B7pX2UCexp0OUEm1ttIjr9w5g5v8P7lGT58cvttFrlZ1fewYuOxvwp0ivFwSlODvWOpq_c=s176-c-k-c0x00ffffff-no-rj,0.0
Ugxrf9GQu9FtFSWLgQZ4AaABAg,Its Time for COVID 5.0 to launch to keep the world silent and peaceful..,2 hours ago,Rahul ravindran,UCuDQkgXLB6gDHgD4eFCWItw,0,https://yt3.ggpht.com/ytc/AKedOLROBsr9FGE82HVx3-a9R4Td6bLs-4Jrh5CSb19HGw=s176-c-k-c0x00ffffff-no-rj,0.0
UgxAVYllgmd2QaU6HaR4AaABAg,"Shalom Jerusalem!
From Tajikistan.
I am a sunni Muslim from Tajikistan and I support Israel.",2 hours ago,Образование сила,UChNAxpCjpH8Wa3XE221ifag,2,https://yt3.ggpht.com/ytc/AKedOLTURKxmfU_5O6PhkcqgY3PKkzyQcMA6U00aEoOxwWYD6nYToc-lA2y3nxKFGRyQ5A=s176-c-k-c0x00ffffff-no-rj,0.0
UgyT8_uqdii3m21ay854AaABAg,Hindu of Indian is like mera lundd 🖕🖕🖕,2 hours ago,Usama Khan,UCZ2ltQ_9RrDQdQmkFRBZSqQ,0,https://yt3.ggpht.com/ytc/AKedOLR-atuVhu-w8XWt0bOxr8tRdTyEWVEBB_3iwg=s176-c-k-c0x00ffffff-no-rj,0.0
UgzcruiQfJJUaE3sV714AaABAg,Jerusalem : The city of Peace,2 hours ago,Arun Pillai,UC-eE7cWNcVknWglnTO-a7tQ,1,https://yt3.ggpht.com/ytc/AKedOLSPQCFGyGbKsEMWZ2Y9UrDfXKGETZthcQpNYGx-gQ=s176-c-k-c0x00ffffff-no-rj,0.0
