cid,text,time,author,channel,votes,photo,heart
UgzXVR4N-YN_8qpmVD14AaABAg,"I am getting an error on the 10th line of the code, where it shows  ""'Response' object has no attribute called 'find_all'. Can you please help me with this.",9 days ago,Monika Bhandari,UCvgYqt0R_PPMzl_SVMRYDhQ,0,https://yt3.ggpht.com/ytc/AKedOLSOEazMx0yzUFTBKF1Twzh2rj4pBbLCZO9D7pXO2_EJTSzTHMt1Ops-ngzguAQr=s176-c-k-c0x00ffffff-no-rj,0.0
UgzqcAak3TFel3R6Sid4AaABAg,Best and simplest tutorial so far. I strongly recommend it,2 weeks ago,dma 64,UC40qoXuDC6XUBvC9vyo5ByA,1,https://yt3.ggpht.com/ytc/AKedOLRoHtuqO8GJKoO_CQFEPGyN5VC6sdSHvk1g3zxvhg=s176-c-k-c0x00ffffff-no-rj,1.0
UgwUhdEjJ336l-5Ngx54AaABAg,thanks for saving me!,2 weeks ago,Tasleem khan,UCLUGw4l9tUdm2bkuHqYGDMA,1,https://yt3.ggpht.com/ytc/AKedOLS3I0f26UHJ8fj0oN6sUmVyrDBFajqlT4x-mI_jRg=s176-c-k-c0x00ffffff-no-rj,1.0
Ugzc12VPecAFl8Itd3F4AaABAg,"Thank you for the video, please upload code file",2 weeks ago,Narmada Marpadaga,UCyuqPTg1ChonPGEq4uQz3OA,1,https://yt3.ggpht.com/ytc/AKedOLQyDmWmgW3XOB45hrjhlgZQ55x3oTeHOXNlKg=s176-c-k-c0x00ffffff-no-rj,1.0
UgxFs8ohFgMJM4DK_cV4AaABAg,Thank you for this amazing session!,3 weeks ago,Shruthi G,UC9m-RdM_cs4L6Z-G3K9GKWw,1,https://yt3.ggpht.com/ytc/AKedOLTKq3BQX7GdZwf8kBsuOw5VW5wnCZHpynXx=s176-c-k-c0x00ffffff-no-rj,1.0
UgyeasabqCTZ7GkIQel4AaABAg,how can we get the cast of the movies?,3 weeks ago,Abhishek Ramakrishnan,UCHXVY5pDa-iTuBHM9Uwq6Iw,0,https://yt3.ggpht.com/ytc/AKedOLQZ02GIWUBvpjYlvBMd_Fciq8LfuSb0KQTFlbelBQ=s176-c-k-c0x00ffffff-no-rj,0.0
UgxNY5_JtbyTy77BFnR4AaABAg,"amazing video, thank you.",4 weeks ago,Quynh Pham,UC-iwI-15X5NfRq9RePPGTWw,1,https://yt3.ggpht.com/ytc/AKedOLQtn0xQPSF0I8mQPKDeQDN8YUC0V6tf3ECjA56ftQ=s176-c-k-c0x00ffffff-no-rj,1.0
UgxDQwRLx_cFd6hEvhJ4AaABAg,"Sir, please reply actually I am getting error in ""find_all"" to find same tags but it's giving me an error of ""AttributeError: 'NoneType' object has no attribute 'find'.

Please help 😔",1 month ago,Geetu Sethi,UCkdw0kowqUP-CfOM6uWLTNw,0,https://yt3.ggpht.com/ytc/AKedOLQa3I5hYbByQF9wxWqhmlT8hoEn_BKsUJlqMg=s176-c-k-c0x00ffffff-no-rj,0.0
UgxoERbi--SpOI_a4_R4AaABAg,Thanks for the video. It's really very helpful and beginner friendly.  🙏,1 month ago,Yogesh Anjana,UCkPqcwITKMXbNSqQ0PH_8yA,1,https://yt3.ggpht.com/ytc/AKedOLQl1LI-hc4yVNRNNxwzfgxqZFYpCEFBUn66kw=s176-c-k-c0x00ffffff-no-rj,1.0
Ugy7RvfxurTGILq1rzB4AaABAg,Thanks for your efforts ... It is a excellent tutorial :),1 month ago,Code Craft,UCxnIL1wwdHlWeZ762PUX9GQ,1,https://yt3.ggpht.com/L8aWMZVpJeR4ihN5sYi1-VKcR3RQCkExsSsgh3pSjO3HYzv0v_X7dHmVEzytU3gJDluJXf2eKA=s176-c-k-c0x00ffffff-no-rj,1.0
Ugwc4hOzrADQC9wMSgV4AaABAg,Thanks for your efforts ... It is a excellent tutorial :),1 month ago,Code Craft,UCxnIL1wwdHlWeZ762PUX9GQ,1,https://yt3.ggpht.com/L8aWMZVpJeR4ihN5sYi1-VKcR3RQCkExsSsgh3pSjO3HYzv0v_X7dHmVEzytU3gJDluJXf2eKA=s176-c-k-c0x00ffffff-no-rj,1.0
UgxBegtxZEiuftqMBXJ4AaABAg,excellent sir,1 month ago,Biswajit Biswal,UCpZ2_-tqWvgFHcTljNOuEww,1,https://yt3.ggpht.com/ytc/AKedOLTgW5MAN-IOGfbEGkY4zzivEB4B8RZ5PuJQaeQ19ps4_ufg3zPBZn5NXhe8Zi9P=s176-c-k-c0x00ffffff-no-rj,1.0
UgyA1SItZIWYR1nJdz14AaABAg,Excellent tutorial on web scraping. Loved the way you explained everything with so much ease & great details.,1 month ago,Anoop Bhagat,UC7K2MvjaPStkzuNte9mXzJw,3,https://yt3.ggpht.com/ytc/AKedOLQvbkrtjqDp0YYutD7C6PzoYd0ibZ2FD5P5=s176-c-k-c0x00ffffff-no-rj,1.0
UgzKNSrnPeFFz0nRRn14AaABAg,Your videos are gold mate 👌,1 month ago,Aaron Taylor,UCvsPAlww35CsTDPcb5Hlw_w,1,https://yt3.ggpht.com/ytc/AKedOLRDqAKqmscsq2Zj8aYPzVtMUdAdWxCvS3D8Uw=s176-c-k-c0x00ffffff-no-rj,1.0
